OID_,OBJECTID,station_na,fuel_type_,status_cod,street_add,city,st_prv_cod,zip,station_ph,access_day,groups_wit,cards_acce,longitude,latitude
107,12468,Ayres Hotel - Laguna Woods - Tesla Destination,ELEC,AVBL,24341 El Toro Rd,Laguna Woods,CA,92637,949-588-0131  877-798-3752,24 hours daily; for customer use only; see front desk for access,Public, ,-117.729669000000001,33.610486999999999
108,12544,Shasta Inn - Tesla Destination,ELEC,AVBL,1121 S Mount Shasta Blvd,Mount Shasta,CA,96067,530-926-3411  877-798-3752,24 hours daily; for customer use only; see front desk for access,Public, ,-122.309015000000002,41.303488999999999
109,12672,Best Western Antelope Inn - Tesla Destination,ELEC,AVBL,203 Antelope Blvd,Red Bluff,CA,96080,530-527-8882  877-798-3752,24 hours daily; for customer use only,Public, ,-122.220237999999995,40.181629000000001
110,12673,Best Western Plus Hilltop Inn - Tesla Destination,ELEC,AVBL,2300 Hilltop Dr,Redding,CA,96002,530-221-6100  877-798-3752,24 hours daily; for customer use only,Public, ,-122.359084999999993,40.574272000000001
111,12682,Hyatt Regency Sacramento - Tesla Destination,ELEC,AVBL,1209 L St,Sacramento,CA,95814,916-443-1234  877-798-3752,24 hours daily,Public, ,-121.491084999999998,38.577427999999998
112,12683,Kimpton Sawyer Hotel - Tesla Destination,ELEC,AVBL,500 J St,Sacramento,CA,95814,916-545-7100  877-798-3752,24 hours daily; for customer use only; see valet for access,Public, ,-121.499471000000000,38.581384000000000
113,12688,The Lodge at Torrey Pines - Tesla Destination,ELEC,AVBL,11480 N Torrey Pines Rd,San Diego,CA,92037,858-453-4420  877-798-3752,24 hours daily; for customer use only,Public - Call ahead, ,-117.243853000000001,32.905731000000003
114,12699,"Embassy Suites Hotel - San Diego, La Jolla - Tesla Destination",ELEC,AVBL,4550 La Jolla Village Dr,San Diego,CA,92122,858-453-0400  877-798-3752,24 hours daily; for customer use only; see front desk for access,Public, ,-117.208541999999994,32.874580000000002
115,12701,Fairmont Grand Del Mar Resort - Tesla Destination,ELEC,AVBL,5300 Grand Del Mar Ct,San Diego,CA,92130,858-314-2000  877-798-3752,24 hours daily; for customer use only; see valet for access,Public, ,-117.197363999999993,32.938409000000000
116,12708,Estancia La Jolla Hotel and Spa - Tesla Destination,ELEC,AVBL,9700 North Torrey Pines Rd,San Diego,CA,92037,844-233-4127  877-798-3752,24 hours daily; for customer use only; see valet for access,Public, ,-117.244163000000000,32.883809999999997
117,12781,Pamplemousse Grille - Tesla Destination,ELEC,AVBL,514 Via de la Valle,Solana Beach,CA,92075,858-792-9090  877-798-3752,24 hours daily; for customer use only; see front desk for access,Public, ,-117.259940000000000,32.980668000000001
118,12782,Courtyard by Marriott Solana Beach - Tesla Destination,ELEC,AVBL,717 S Hwy 101,Solana Beach,CA,92075,858-792-8200  877-798-3752,24 hours daily; see front desk for access,Public, ,-117.270353000000000,32.982894999999999
119,15502,Autoskinz,ELEC,AVBL,27525 Newhall Ranch Rd,Valencia,CA,91355,661-347-8468,Office business hours,Public - Call ahead, ,-118.563288999999997,34.435186000000002
120,15670,San Diego Tech Center,ELEC,AVBL,9725 Scranton Rd,San Diego,CA,92121,877-455-3833,24 hours daily,Public - Card key at all times, ,-117.200779999999995,32.896878999999998
121,15855,Irvine Spectrum Center,ELEC,AVBL,71 Spectrum Center Dr,Irvine,CA,92618,949-789-9180,24 hours daily,Public - Credit card at all times,A M V,-117.742523000000006,33.652588000000002
122,15919,Greenlots - 52313,ELEC,AVBL,15215 Barranca Pkwy,Irvine,CA,92618,855-900-7584,24 hours daily,Public, ,-117.734530000000007,33.656238000000002
123,15978,IRVINE  CO  OFC,ELEC,AVBL,4660 La Jolla Village Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.206496999999999,32.874661000000003
124,16420,America's Best Value Inn,ELEC,AVBL,3930 County Road 89,Dunnigan,CA,95937,833-632-2778,24 hours daily,Public, ,-121.972465000000000,38.882323000000000
125,16423,The Cannery,ELEC,AVBL,1651 Alhambra Blvd.,Sacramento,CA,95816,833-632-2778,24 hours daily,Public, ,-121.468481999999995,38.564621000000002
126,16682,Pea Soup Andersen's - Tesla Supercharger,ELEC,AVBL,12411 CA-33,Gustine,CA,95322,877-798-3752,24 hours daily; for Tesla use only,Public, ,-121.017600000000002,37.109400000000001
127,16698,The Beacon La Costa - Tesla Supercharger,ELEC,AVBL,7710-7770 El Camino Real,Carlsbad,CA,92009,877-798-3752,24 hours daily; for Tesla use only,Public, ,-117.266300000000001,33.084099999999999
128,16743,Red Lion Hotel Redding - Tesla Destination,ELEC,AVBL,1830  Hill Top Dr,Redding,CA,96002,530-221-8700  877-798-3752,24 hours daily; for customer use only,Public - Call ahead, ,-122.358833000000004,40.580997000000004
129,16900,Southside Park,ELEC,AVBL,2115 6th St,Sacramento,CA,95818,877-455-3833,24 hours daily,Public - Card key at all times, ,-121.504936999999998,38.567526000000001
130,16966,Walmart 5843 Patterson,ELEC,AVBL,1030 Sperry Ave,Patterson,CA,95363,833-632-2778,24 hours daily,Public, ,-121.141278000000000,37.462245000000003
131,17026,16th & L Street Parking Lot,ELEC,AVBL,1601 L Street,Sacramento,CA,95814,833-632-2778,24 hours daily,Public, ,-121.485731999999999,38.576143999999999
132,17214,Architectural Gas & Aluminum,ELEC,AVBL,15251 Alton Pkwy,Irvine,CA,92618,866-816-7584,24 hours daily,Public, ,-117.734779099999997,33.651670400000000
133,17222,CBC Steel Buildings,ELEC,AVBL,1700 E Louis Ave,Lathrop,CA,94801,866-816-7584,24 hours daily,Public, ,-121.272454800000006,37.811637699999999
134,17225,San Joaquin County - Community Development Department,ELEC,AVBL,1810 E Hazelton Ave,Stockton,CA,95205,866-816-7584,24 hours daily,Public, ,-121.265408500000007,37.950305499999999
135,17249,California Highway Patrol,ELEC,AVBL,32941 Camino Capistrano,San Juan Capistrano,CA,92675,866-816-7584,24 hours daily,Public, ,-117.669014399999995,33.484904299999997
136,17276,Universal Hospital Services,ELEC,AVBL,9853 Pacific Heights Blvd,San Diego,CA,92121,866-816-7584,24 hours daily,Public, ,-117.187879199999998,32.899364499999997
137,17447,Riverpoint Marketplace,ELEC,AVBL,795 Ikea Court,West Sacramento,CA,95605,833-632-2778,24 hours daily,Public, ,-121.551083000000006,38.588963999999997
138,17604,Ocean View Plaza Shopping Center,ELEC,AVBL,638 Camino de los Mares,San Clemente,CA,92673,877-455-3833,24 hours daily,Public - Card key at all times, ,-117.652067000000002,33.459077999999998
139,17665,Greenlots - 112475U,ELEC,AVBL,5701 Outlets at Tejon Parkway,Arvin,CA,93203,855-900-7584,24 hours daily,Public, ,-118.942081000000002,34.985515999999997
140,17771,Chevron #200913,ELEC,AVBL,23022 Aliso Creek Rd,Aliso Viejo,CA,92656,877-455-3833,24 hours daily,Public - Card key at all times, ,-117.728471999999996,33.593144000000002
141,17783,Target T2115 N. Freeway,ELEC,AVBL,3601 N. Freeway Blvd.,Sacramento,CA,95834,833-632-2778,24 hours daily,Public, ,-121.499202999999994,38.639949999999999
142,17848,IRVINE COMPANY,ELEC,AVBL,8505 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.745223999999993,33.645563000000003
143,18291,Sacramento International Airport,ELEC,AVBL,6900 Airport Blvd.,Sacramento,CA,95837,833-632-2778,24 hours daily,Public, ,-121.589247999999998,38.677894000000002
144,18313,Sacramento International Airport - Terminal B Garage,ELEC,AVBL,Lindbergh Dr,Sacramento,CA,95837,916-874-0670,24 hours daily; pay lot,Public, ,-121.593429455000006,38.688737911399997
145,18511,"Walmart 1630 - Yreka, CA",ELEC,AVBL,1906 Fort Jones Road,Yreka,CA,96097,833-632-2778,24 hours daily,Public, ,-122.645122999999998,41.699378000000003
146,18519,Delta Shores - Starbucks,ELEC,AVBL,8152 Delta Shores Cir S,Sacramento,CA,95832,888-264-2208,6am-12am daily,Public, ,-121.492388000000005,38.463949999999997
147,18520,Delta Shores - In & Out Burger,ELEC,AVBL,8200 Delta Shores Cir S,Sacramento,CA,95832,888-264-2208,6am-12am daily,Public, ,-121.492155999999994,38.462302999999999
148,20008,400 Main,ELEC,AVBL,400 East Main Street,Stockton,CA,95202,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-121.284988499999997,37.952846399999999
149,20239,Cinema Level 2SW,ELEC,AVBL,26950 Theater Drive,Santa Clarita,CA,91355,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-118.560180000000003,34.418300000000002
150,20295,"Endologix, Inc.",ELEC,AVBL,2 Musick,Irvine,CA,92618,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.704774000000000,33.660286100000000
151,20298,Spectrum Business Center,ELEC,AVBL,6 Venture,Irvine,CA,92618,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.753224700000004,33.658939599999997
152,20300,Kaiser Irvine Medical Center |P520,ELEC,AVBL,6640 Alton Parkway,Irvine,CA,92618,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.774462799999995,33.658451900000003
153,20314,Lomas Santa Fe Plaza,ELEC,AVBL,975 Lomas Santa Fe Drive,Solana Beach,CA,92075,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.253175111999994,32.994029859900003
154,20315,Solana Beach Towne Centre,ELEC,AVBL,685 San Rodolfo Drive,Solana Beach,CA,92075,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.257803069000005,32.994335061000001
155,20316,SBCC,ELEC,AVBL,420 Stevens Avenue,Solana Beach,CA,92075,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.261121099999997,32.991540899999997
156,20318,Cathedral Catholic High School,ELEC,AVBL,5555 Del Mar Heights Road,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.201469000000003,32.959656000000003
157,20322,Paseo Del Mar 3,ELEC,AVBL,12275 El Camino Real,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.239219500000004,32.941177400000001
158,20323,Paseo Del Mar 2,ELEC,AVBL,12265 El Camino Real,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.239043100000004,32.940229199999997
159,20324,Paseo Del Mar 1,ELEC,AVBL,12255 El Camino Real,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.239917800000001,32.939426800000000
160,20325,Del Mar Gateway,ELEC,AVBL,11978 El Camino Real,San Diego,CA,92130,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.238693900000001,32.936451699999999
161,20326,Torrey Reserve North B,ELEC,AVBL,11720 El Camino Real,San Diego,CA,92130,800-663-5633,MO: 06:00am-09:00pm; TU: 06:00am-09:00pm; WE: 06:00am-09:00pm; TH: 06:00am-09:00pm; FR: 06:00am-09:00pm; SA: 09:00am-01:00pm; SU: Closed,Public, ,-117.237894800000007,32.930115200000003
162,20327,Torrey Reserve North A,ELEC,AVBL,11710 El Camino Real,San Diego,CA,92130,800-663-5633,MO: 06:00am-09:00pm; TU: 06:00am-09:00pm; WE: 06:00am-09:00pm; TH: 06:00am-09:00pm; FR: 06:00am-09:00pm; SA: 09:00am-01:00pm; SU: Closed,Public, ,-117.238278100000002,32.929369600000001
163,20328,Torrey Reserve A,ELEC,AVBL,11582 El Camino Real,San Diego,CA,92130,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.236854234999996,32.927196015800000
164,20329,Torrey Reserve B,ELEC,AVBL,11455 El Camino Real,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.236938899999998,32.927060400000002
165,20330,Gateway at Torrey Hills,ELEC,AVBL,3588 Carmel Mountain Road,San Diego,CA,92130,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-117.232979799999995,32.919825500000002
166,20331,Torrey Point,ELEC,AVBL,3420 Carmel Mountain Road,San Diego,CA,92121,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.238034346999996,32.919753911299999
167,20332,"CSHV Torrey Reserve West, LLC",ELEC,AVBL,3396 Carmel Mountain Road,San Diego,CA,92121,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.236453699999998,32.917845200000002
168,20333,Parking Structure,ELEC,AVBL,11480 North Torrey Pines Road,La Jolla,CA,92037,800-663-5633,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,Public, ,-117.244631499999997,32.904119700000003
169,20634,"Shop N' Save - Williams, CA",ELEC,AVBL,421 7th St,Williams,CA,95987,877-455-3833,24 hours daily,Public, ,-122.150232000000003,39.155571000000002
170,20702,One Paseo - Tesla Supercharger,ELEC,AVBL,3275 Del Mar Heights Road,San Diego,CA,92014,877-798-3752,24 hours daily; for Tesla use only,Public, ,-117.235399999999998,32.952900000000000
171,20753,County Fair Fashion Mall,ELEC,AVBL,1264 E Gibson Rd Ste E500,Woodland,CA,95776,877-455-3833,24 hours daily,Public, ,-121.763541000000004,38.662340000000000
172,20830,Greenlots - 12598,ELEC,AVBL,13640 Foothill Blvd,Sylmar,CA,91342,855-900-7584,24 hours daily,Public, ,-118.431076050000001,34.307910919199998
173,21110,Belle Mill Landing - Tesla Supercharger,ELEC,AVBL,82 Belle Mill Road,Red Bluff,CA,96080,877-798-3752,24 hours daily; for Tesla use only,Public, ,-122.227500000000006,40.182200000000002
174,21166,"Walmart 2527 - San Clemente, CA",ELEC,AVBL,951 Avenida Pico,San Clemente,CA,92673,833-632-2778,24 hours daily,Public, ,-117.606652999999994,33.454825000000000
175,21340,Park Tower - Tesla Destination,ELEC,AVBL,980 9th St,Sacramento,CA,95814,  877-798-3752,24 hours daily; pay lot,Public, ,-121.495001999999999,38.581214000000003
176,21461,UCSD - Athena Garage - Tesla Destination,ELEC,AVBL,9415 Campus Point Dr,La Jolla,CA,92093,858-534-4223  877-798-3752,24 hours daily,Public, ,-117.223341000000005,32.880287000000003
177,21504,"Safeway 0273 - Anderson, CA",ELEC,AVBL,2601 Balls Ferry Road,Anderson,CA,96007,833-632-2778,24 hours daily,Public, ,-122.289270999999999,40.453456000000003
178,21520,Granzella's Gourmet and Gifts - Tesla Supercharger,ELEC,AVBL,464 6th Street,Williams,CA,95987,877-798-3752,24 hours daily; for Tesla use only,Public, ,-122.149299999999997,39.155600000000000
179,21536,Plaza Paseo Real,ELEC,AVBL,6941- 6985 El Camino Real,Carlsbad,CA,92009,888-264-2208,6am-12am daily,Public, ,-117.268415000000005,33.104661000000000
180,21537,Poinsettia Village,ELEC,AVBL,7130 Avenida Encinas,Carlsbad,CA,92011,888-264-2208,6am-12am daily,Public, ,-117.311200999999997,33.101208000000000
181,21565,Del Mar Highlands Town Center,ELEC,AVBL,12861 El Camino Real,San Diego,CA,92130,888-264-2208,6am-12am daily,Public, ,-117.232543000000007,32.951180999999998
182,21581,Valencia Crossroads,ELEC,AVBL,24130 Valencia Blvd,Santa Clarita,CA,91355,888-264-2208,6am-12am daily,Public, ,-118.556224099999994,34.412158599999998
183,21850,"Walmart 2053 - Willows, CA",ELEC,AVBL,470 Airport Road,Willows,CA,95988,833-632-2778,24 hours daily,Public, ,-122.218592999999998,39.525492000000000
184,21856,LADWP - Truman,ELEC,AVBL,1765 Truman St,San Fernando,CA,91340, ,24 hours daily,Public, ,-118.448935000000006,34.291096000000003
185,21857,LADWP - Chatsworth,ELEC,AVBL,15350 Chatsworth St,Mission Hills,CA,91345, ,24 hours daily,Public, ,-118.466123999999994,34.264344999999999
186,22172,The Shops at La Jolla Village - Whole Foods,ELEC,AVBL,8825 Villa La Jolla Dr,La Jolla,CA,92037,888-264-2208,6am-12pm daily,Public, ,-117.230991000000003,32.868631000000001
187,22173,The Shops at La Jolla Village - Entrance,ELEC,AVBL,8825 Villa La Jolla Dr,La Jolla,CA,92037,888-264-2208,6am-12pm daily,Public, ,-117.231503000000004,32.868479000000001
188,22292,15596 W Roxford St,ELEC,AVBL,15596 W Roxford St,Los Angeles,CA,91342,888-356-8911,24 hours daily,Public, ,-118.471137700000000,34.311619139999998
189,22418,Black Bear - Willows A1,ELEC,AVBL,246 N Humboldt Ave,Willows,CA,95988,877-455-3833,24 hours daily,Public, ,-122.211805499999997,39.523224999999996
190,22449,11320 Laurel Canyon Blvd,ELEC,AVBL,11320 Laurel Canyon Blvd,Los Angeles,CA,91340,888-356-8911,24 hours daily,Public, ,-118.449813300000002,34.275546810000002
191,22453,IRVINE  CO  OFC,ELEC,AVBL,6 Cromwell,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.706164000000001,33.653119099999998
192,22489,14901 Rinaldi street,ELEC,AVBL,14901 Rinaldi Street,Los Angeles,CA,91345,888-356-8911,24 hours daily,Public, ,-118.458005900000003,34.279094420000000
193,22588,Redding School of the Arts,ELEC,AVBL,955 Inspiration Way,Redding,CA,96003,888-998-2546,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,Public, ,-122.323081000000002,40.595497000000002
194,22647,CUEV,ELEC,AVBL,14725 Alton Pkwy,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.717433999999997,33.651187000000000
195,22687,DC CORRIDOR,ELEC,AVBL,20725 Lakeshore Dr,Lakehead-Lakeshore,CA,96051,888-758-4389,24 hours daily,Public, ,-122.384741000000005,40.886305000000000
196,22790,"Walmart 3352 - Stockton, CA",ELEC,AVBL,10355 Trinity Parkway,Stockton,CA,95219,833-632-2778,24 hours daily,Public, ,-121.376698000000005,38.050441999999997
197,22807,"Walmart 5162 - Santa Clarita, CA",ELEC,AVBL,27931 KELLY JOHNSON PKWY.,Santa Clarita,CA,91355,833-632-2778,24 hours daily,Public, ,-118.577145000000002,34.444147000000001
198,22988,IRVINE  CO  OFC,ELEC,AVBL,7555 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.751478000000006,33.660981000000000
199,23119,IRVINE  CO  OFC,ELEC,AVBL,15460 Laguna Canyon Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.759660999999994,33.667335000000001
200,23320,The Shops at Missions Viejo - Tesla Supercharger,ELEC,AVBL,555 The Shops at Mission Viejo,Mission Viejo,CA,92691,877-798-3752,24 hours daily; for Tesla use only,Public, ,-117.668000000000006,33.557287000000002
201,23341,Berry Patch Restaurant,ELEC,AVBL,900 Newville Rd,Orland,CA,95963,877-455-3833,24 hours daily,Public, ,-122.202650700000007,39.750079300000003
202,23417,Pierce Joint Unified School District,ELEC,AVBL,950 Wild Wood Rd,Arbuckle,CA,95912,866-816-7584,24 hours daily; Also accepts Paypal,Public,A D M V,-122.055383800000001,39.008776599999997
203,23475,Ace Parking - 900 13th St Garage,ELEC,AVBL,900 13th St,Sacramento,CA,95814,888-998-2546,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,Public, ,-121.489101000000005,38.580106000000001
204,23488,Shops at Mission Viejo,ELEC,AVBL,555 Shops Blvd.,Mission Viejo,CA,92691,833-632-2778,24 hours daily,Public, ,-117.668004999999994,33.557264000000004
205,23532,Embassy Suites - Sacramento,ELEC,AVBL,100 Capitol Mall,Sacramento,CA,95814,916-326-5000 x5113,24 hours daily; for guest use only,Public, ,-121.506825000000006,38.579593000000003
206,23618,PRP OCEANSIDE,ELEC,AVBL,1928 S Moreno Street,Oceanside,CA,92054,888-758-4389,24 hours daily,Public, ,-117.352953999999997,33.177267999999998
207,23619,PRP OCEANSIDE,ELEC,AVBL,1330 Vista Way,Oceanside,CA,92054,888-758-4389,24 hours daily,Public, ,-117.352491999999998,33.176586999999998
208,23883,Santa Fe Christian Schools,ELEC,AVBL,838 Academy Drive,Solana Beach,CA,92075,888-998-2546,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,Public, ,-117.257254000000003,32.991498000000000
