OID_,OBJECTID,station_na,fuel_type_,status_cod,street_add,city,st_prv_cod,zip,station_ph,access_day,groups_wit,cards_acce,longitude,latitude
209,24073,DC CORRIDOR,ELEC,AVBL,20672 Tracy Ave #102,Buttonwillow,CA,93206,888-758-4389,24 hours daily,Public, ,-119.398230999999996,35.400860000000002
210,24151,CC STATION 1,ELEC,AVBL,23081 Via Campo Verde,Laguna Woods,CA,92637,888-758-4389,24 hours daily,Public, ,-117.727209000000002,33.606566999999998
211,24198,LUX ART INST.,ELEC,AVBL,1578 El Camino Real,Encinitas,CA,92024,888-758-4389,24 hours daily,Public, ,-117.255973600000004,33.027351600000003
212,24476,CSG EV,ELEC,AVBL,101 W Avenida Vista Hermosa,San Clemente,CA,92672,888-758-4389,24 hours daily,Public, ,-117.628764000000004,33.438288000000000
213,24477,TCC,ELEC,AVBL,777 12th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.489384999999999,38.582011000000001
214,24492,RMV,ELEC,AVBL,30492 Gateway Pl,Mission Viejo,CA,92694,888-758-4389,24 hours daily,Public, ,-117.616579999999999,33.522120399999999
215,24503,IRVINE  CO  OFC,ELEC,AVBL,4 Cromwell,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.706750999999997,33.652107999999998
216,24525,SANTA CLARITA,ELEC,AVBL,26441 Bouquet Canyon Rd,Santa Clarita,CA,91350,888-758-4389,24 hours daily,Public, ,-118.536369699999995,34.426485499999998
217,24528,LENNAR,ELEC,AVBL,3701 Haymar Dr,Carlsbad,CA,92010,888-758-4389,24 hours daily,Public, ,-117.302599000000001,33.178367999999999
218,24531,IRVINE  CO  OFC,ELEC,AVBL,4350 La Jolla Village Dr,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.212605300000007,32.874438800000000
219,24536,UCSD,ELEC,AVBL,3683 Voigt Dr,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.222594999999998,32.881687999999997
220,24538,PRMNDE I II III,ELEC,AVBL,4460 Molino,Irvine,CA,92603,888-758-4389,24 hours daily,Public, ,-117.743829899999994,33.640816299999997
221,24568,UCSD,ELEC,AVBL,Osler Parking Structure Osler Lane,San Diego,CA,92092,888-758-4389,24 hours daily,Public, ,-117.237719499999997,32.873736500000000
222,24596,DC CORRIDOR,ELEC,AVBL,27710 The Old Rd,Valencia,CA,91355,888-758-4389,24 hours daily,Public, ,-118.585466999999994,34.423461000000003
223,24599,IRVINE COMPANY,ELEC,AVBL,71 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.742533899999998,33.652650199999997
224,24612,DC CORRIDOR,ELEC,AVBL,5701 Dennis McCarthy Dr,Lebec,CA,93243,888-758-4389,24 hours daily,Public, ,-118.947148999999996,34.987853999999999
225,24617,SC CITY HALL,ELEC,AVBL,910 Calle Negocio,San Clemente,CA,92673,888-758-4389,24 hours daily,Public, ,-117.607652000000002,33.450857999999997
226,24643,UCSD,ELEC,AVBL,"Athena Circle, Lot P783 Miramar St N.",San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.222382899999999,32.876179999999998
227,24648,CARLSBAD CA,ELEC,AVBL,6435 Ambrosia Ln,Carlsbad,CA,92011,888-758-4389,24 hours daily,Public, ,-117.282229999999998,33.114513000000002
228,24674,CC STATION 1,ELEC,AVBL,24351 El Toro Rd,Laguna Woods,CA,92637,888-758-4389,24 hours daily,Public, ,-117.731016999999994,33.610357999999998
229,24678,IRVINE  CO  OFC,ELEC,AVBL,9975 Toledo Way,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.707521000000000,33.651262000000003
230,24705,BLN,ELEC,AVBL,27665 Forbes Rd,Laguna Niguel,CA,92677,888-758-4389,24 hours daily,Public, ,-117.675897000000006,33.560969000000000
231,24708,UCSD,ELEC,AVBL,9300 Campus Point Dr Medical Center Dr,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.224083300000004,32.879142399999999
232,24712,EAGLES NEST HD,ELEC,AVBL,13900 Harlan Rd,Lathrop,CA,95330,888-758-4389,24 hours daily,Public, ,-121.286683999999994,37.832126500000001
233,24717,DC CORRIDOR,ELEC,AVBL,2385 North St,Anderson,CA,96007,888-758-4389,24 hours daily,Public, ,-122.295829999999995,40.454783999999997
234,24721,DC CORRIDOR,ELEC,AVBL,27923 Sloan Canyon Rd,Castaic,CA,91384,888-758-4389,24 hours daily,Public, ,-118.624906999999993,34.495552000000004
235,24735,QCOM,ELEC,AVBL,4161 Campus Point Ct,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.226402500000006,32.888808500000003
236,24761,IRVINE  CO  OFC,ELEC,AVBL,4780 Eastgate Mall,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.203309000000004,32.880882000000000
237,24778,IRVINE  CO  OFC,ELEC,AVBL,4820 Eastgate Mall,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.206783000000001,32.883439000000003
238,24785,IRVINE  CO  OFC,ELEC,AVBL,165 Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.746060000000000,33.664386000000000
239,24798,DC CORRIDOR,ELEC,AVBL,4040 Rd 89,Dunnigan,CA,95937,888-758-4389,24 hours daily,Public, ,-121.971361999999999,38.881138000000000
240,24817,IRVINE CO APTS,ELEC,AVBL,8808 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.749526099999997,33.657106800000001
241,24819,IRVINE CO APTS,ELEC,AVBL,7725 Gateway,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.750781000000003,33.656520999999998
242,24820,COUNTY EVSE,ELEC,AVBL,800 F St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.493374099999997,38.584641800000000
243,24837,DGS MAIN,ELEC,AVBL,1616 Capitol Ave,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.485802000000007,38.574866399999998
244,24839,E-MAIN ENTRANCE,ELEC,AVBL,15575 Jimmy Durante Blvd,Del Mar,CA,92014,888-758-4389,24 hours daily,Public, ,-117.255882099999994,32.978501799999997
245,24845,IRVINE  CO  OFC,ELEC,AVBL,29B Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.740264999999994,33.652842000000000
246,24847,IRVINE  CO  OFC,ELEC,AVBL,30 Pacifica,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.751017000000004,33.650354999999998
247,24852,CITYOFPATTERSON,ELEC,AVBL,1033 W Las Palmas Ave,Patterson,CA,95363,888-758-4389,24 hours daily,Public, ,-121.142172000000002,37.466907999999997
248,24866,DGS MAIN,ELEC,AVBL,1416 10th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.496397000000002,38.575265999999999
249,24883,CIVIC CENTER,ELEC,AVBL,1700 coast boulevard,Del mar,CA,92014,888-758-4389,24 hours daily,Public, ,-117.268231599999993,32.962413800000000
250,24889,4 HOURS FREE,ELEC,AVBL,500 Capitol Mall,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.501407000000000,38.578057999999999
251,24891,IRVINE  CO  OFC,ELEC,AVBL,201 Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.748863999999998,33.666007000000000
252,24898,IRVINE  CO  OFC,ELEC,AVBL,15555 Laguna Canyon Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.761524899999998,33.668087100000001
253,24899,IRVINE  CO  OFC,ELEC,AVBL,15201 Laguna Canyon Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.761116999999999,33.670194000000002
254,24921,UCSD,ELEC,AVBL,10280 N Torrey Pines Rd,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.242148000000000,32.890875000000001
255,24930,IRVINE  CO  OFC,ELEC,AVBL,1 Technology,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.734278000000003,33.647334000000001
256,24933,AUTONATION CHEV,ELEC,AVBL,23649 Valencia Blvd,Santa Clarita,CA,91355,888-758-4389,24 hours daily,Public, ,-118.550368500000005,34.417217600000001
257,24939,IRVINE COMPANY,ELEC,AVBL,950 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.744816000000000,33.648521000000002
258,24940,IRVINE COMPANY,ELEC,AVBL,121 Fortune Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.739077899999998,33.647842599999997
259,24953,GREAT PARK ICE,ELEC,AVBL,888 Ridge Valley,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.745303399999997,33.678298499999997
260,24959,IRVINE  CO  OFC,ELEC,AVBL,505 Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.757097799999997,33.673011400000000
261,24960,IRVINE  CO  OFC,ELEC,AVBL,93232 Walnut Trail,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.757116800000006,33.672987499999998
262,24962,ONE PASEO,ELEC,AVBL,3703 Caminito Court,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.235354900000004,32.952241999999998
263,24966,DC CORRIDOR,ELEC,AVBL,10424 Trinity Pkwy,Stockton,CA,95219,888-758-4389,24 hours daily,Public, ,-121.374994999999998,38.051876000000000
264,24972,PFENEX INC.,ELEC,AVBL,10790 Roselle St,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.223757000000006,32.898107000000003
265,24975,621 CAPITOL MAL,ELEC,AVBL,621 Capitol Mall,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.499077000000000,38.578755999999998
266,24979,ONE PASEO,ELEC,AVBL,3387 Del Mar Heights Rd,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.234305000000006,32.953422000000003
267,24986,IRVINE  CO  OFC,ELEC,AVBL,6501 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.765236000000002,33.670461000000003
268,24992,DC CORRIDOR,ELEC,AVBL,25032 W Dorris Ave,Coalinga,CA,93210,888-758-4389,24 hours daily,Public, ,-120.249229000000000,36.254790000000000
269,25058,IRVINE  CO  OFC,ELEC,AVBL,15615 Alton Pkwy,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.753074999999995,33.655602000000002
270,25066,DC CORRIDOR,ELEC,AVBL,203 Antelope Blvd.,Red Bluff,CA,96080,888-758-4389,24 hours daily,Public, ,-122.220237999999995,40.181629000000001
271,25072,UCSD,ELEC,AVBL,3100 Gilman Dr,San Diego,CA,92093,888-758-4389,24 hours daily,Public, ,-117.233312999999995,32.877153999999997
272,25073,UCSD,ELEC,AVBL,3100 gilman dr,La jolla,CA,92093,888-758-4389,24 hours daily,Public, ,-117.233978699999994,32.877904500000000
273,25075,DC CORRIDOR,ELEC,AVBL,4917 Dunsmuir Ave,Dunsmuir,CA,96025,888-758-4389,24 hours daily,Public, ,-122.276465000000002,41.222907999999997
274,25077,DC CORRIDOR,ELEC,AVBL,111 Morgan Way,Mount Shasta,CA,96067,888-758-4389,24 hours daily,Public, ,-122.316687999999999,41.307482999999998
275,25078,UCSD,ELEC,AVBL,2 Scholars Dr S,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.242857900000004,32.873406699999997
276,25079,DC CORRIDOR,ELEC,AVBL,12754 CA-33,Gustine,CA,95322,888-758-4389,24 hours daily,Public, ,-121.015259000000000,37.104464000000000
277,25085,QCOM,ELEC,AVBL,6455P Lusk Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.202723000000006,32.903291000000003
278,25088,QCOM,ELEC,AVBL,5741 Wireless Way,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.197100000000006,32.903720999999997
279,25089,QCOM,ELEC,AVBL,5745 Pacific Center Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.197070100000005,32.903544799999999
280,25090,QCOM,ELEC,AVBL,5865 Pacific Center Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.192532000000000,32.903692999999997
281,25091,QCOM,ELEC,AVBL,10105 Pacific Heights Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.192532000000000,32.903692999999997
282,25092,QCOM,ELEC,AVBL,10145 Pacific Center Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.192764400000002,32.903400900000001
283,25093,QCOM,ELEC,AVBL,5775 Morehouse Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.195611999999997,32.897117999999999
284,25095,QCOM,ELEC,AVBL,5585 Morehouse Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.195255000000003,32.895980999999999
285,25096,QCOM,ELEC,AVBL,5665 Morehouse Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.197053999999994,32.895657999999997
286,25106,DC CORRIDOR,ELEC,AVBL,1842 Fort Jones Rd,Yreka,CA,96097,888-758-4389,24 hours daily,Public, ,-122.644295999999997,41.700493999999999
287,25118,DC CORRIDOR,ELEC,AVBL,1844 Shastina Dr,Weed,CA,96094,888-758-4389,24 hours daily,Public, ,-122.380070000000003,41.399268999999997
288,25120,UCSD,ELEC,AVBL,Osler Parking Structure Osler Lane,La Jolla,CA,92092,888-758-4389,24 hours daily,Public, ,-117.236502700000003,32.873097199999997
289,25140,UCSD,ELEC,AVBL,270 Muir Ln,San Diego,CA,92161,888-758-4389,24 hours daily,Public, ,-117.239886600000006,32.879304599999998
290,25152,PARKING STRUCT,ELEC,AVBL,10 Parker Pl,Aliso Viejo,CA,92656,888-758-4389,24 hours daily,Public, ,-117.731556499999996,33.583456800000000
291,25156,UCSD,ELEC,AVBL,Osler Parking Structure Osler Lane,San Diego,CA,92161,888-758-4389,24 hours daily,Public, ,-117.236785299999994,32.874388799999998
292,25207,IRVINE  CO  OFC,ELEC,AVBL,520 Technology,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.761517299999994,33.673322800000001
293,25208,IRVINE  CO  OFC,ELEC,AVBL,15244 Sand Canyon Ave,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.762433999999999,33.672936000000000
294,25209,IRVINE  CO  OFC,ELEC,AVBL,510 Technology,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.759732700000001,33.673179800000000
295,25210,IRVINE  CO  OFC,ELEC,AVBL,Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.759669500000001,33.673242999999999
296,25211,IRVINE  CO  OFC,ELEC,AVBL,500 Technology,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.759011700000002,33.674415000000003
297,25214,QCOM,ELEC,AVBL,10198 McKellar Ct,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.201282000000006,32.903834000000003
298,25225,IRVINE  CO  OFC,ELEC,AVBL,4835 Eastgate Mall,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.203045000000003,32.879488000000002
299,25242,LEASING STATION,ELEC,AVBL,309 Solana Hills Dr,Solana Beach,CA,92075,888-758-4389,24 hours daily,Public, ,-117.259455799999998,32.997272600000002
300,25245,CARLSBAD CA,ELEC,AVBL,3209 Harding St,Carlsbad,CA,92008,888-758-4389,24 hours daily,Public, ,-117.342644000000007,33.158967300000000
301,25251,23046 AVENIDA,ELEC,AVBL,23046 Avenida De La Carlota,Laguna Hills,CA,92653,888-758-4389,24 hours daily,Public, ,-117.721924000000001,33.627622000000002
302,25253,IRVINE  CO  OFC,ELEC,AVBL,530 Technology,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.760338000000004,33.674376000000002
303,25256,ESQUIRE PLAZA,ELEC,AVBL,1215 K St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.489885999999998,38.578474000000000
304,25272,3841 N FREEWAY,ELEC,AVBL,3841 N Freeway Blvd,Sacramento,CA,95834,888-758-4389,24 hours daily,Public, ,-121.486015800000004,38.641741199999998
305,25273,CIVIC CENTER,ELEC,AVBL,1050 Camino Del Mar,Del Mar,CA,92014,888-758-4389,24 hours daily,Public, ,-117.264104599999996,32.955108099999997
306,25277,IRVINE  CO  OFC,ELEC,AVBL,510 Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.759832200000005,33.673334699999998
307,25280,IRVINE  CO  OFC,ELEC,AVBL,22195 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.747431599999999,33.649872400000000
308,25284,CIVIC CENTER,ELEC,AVBL,227 11th St,Del Mar,CA,92014,888-758-4389,24 hours daily,Public, ,-117.264080800000002,32.955007999999999
309,25301,VALENCIA,ELEC,AVBL,24201 Town Center Dr,Santa Clarita,CA,91355,888-758-4389,24 hours daily,Public, ,-118.557654999999997,34.415363999999997
310,25306,VALENCIA,ELEC,AVBL,24201 Valencia Blvd,Santa Clarita,CA,91355,888-758-4389,24 hours daily,Public, ,-118.559341599999996,34.415564000000003
311,25407,SF CITY EV,ELEC,AVBL,1004-1030 Celis St,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.441884799999997,34.281682600000003
312,25408,SF CITY EV,ELEC,AVBL,712-740 Truman St,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.438480200000001,34.280424799999999
313,25409,SF CITY EV,ELEC,AVBL,1120 Truman St,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.441990300000001,34.284055400000000
314,25410,SF CITY EV,ELEC,AVBL,111 N Macneil St,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.439027899999999,34.284155200000001
315,25411,SF CITY EV,ELEC,AVBL,942-1060 Truman St,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.440409200000005,34.282568800000000
316,25415,520 CAPITOL MAL,ELEC,AVBL,520 Capitol Mall,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.500937199999996,38.577911499999999
317,25418,PARKING STRUCT,ELEC,AVBL,10 Enterprise,Aliso Viejo,CA,92656,888-758-4389,24 hours daily,Public, ,-117.731478999999993,33.583351000000000
318,25442,500 J SAWYER GA,ELEC,AVBL,1007 6th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.498688999999999,38.581356999999997
319,25444,500 J SAWYER GA,ELEC,AVBL,560 J St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.498791999999995,38.581530000000001
320,25454,500 J SAWYER GA,ELEC,AVBL,558-598 J St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.499249599999999,38.581808899999999
321,25461,ASTON POINT,ELEC,AVBL,1800 Aston Ave,Carlsbad,CA,92008,888-758-4389,24 hours daily,Public, ,-117.291404000000000,33.131464000000001
322,25465,UCSD,ELEC,AVBL,John Jay Hopkins Dr Scholars Dr N,San Diego,CA,92093,888-758-4389,24 hours daily,Public, ,-117.241287600000007,32.887164400000003
323,25468,UCSD,ELEC,AVBL,9500 Gilman Dr,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.234677599999998,32.876473799999999
324,25469,UCSD,ELEC,AVBL,Voigt Lane Hopkins Drive,San Diego,CA,92093,888-758-4389,24 hours daily,Public, ,-117.239136900000005,32.883567100000000
325,25473,UCSD,ELEC,AVBL,Pangea Parking Structure Scholars Dr N,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.243063300000003,32.884503400000000
326,25485,UCSD,ELEC,AVBL,Voigt Ln,San Diego,CA,92161,888-758-4389,24 hours daily,Public, ,-117.239324600000003,32.883540000000004
327,25486,UCSD,ELEC,AVBL,Hopkins Drive,San Diego,CA,92093,888-758-4389,24 hours daily,Public, ,-117.239141599999996,32.883535700000003
328,25487,UCSD,ELEC,AVBL,9577 Gilman Dr,San Diego,CA,92161,888-758-4389,24 hours daily,Public, ,-117.234483699999998,32.876491500000000
329,25513,DC CORRIDOR,ELEC,AVBL,1280 Dana Dr,Redding,CA,96003,888-758-4389,24 hours daily,Public, ,-122.348823400000001,40.586220300000001
330,25518,CARLSBAD CA,ELEC,AVBL,3021 State St,Carlsbad,CA,92008,888-758-4389,24 hours daily,Public, ,-117.348484200000001,33.159026799999999
331,25533,CUEV,ELEC,AVBL,9401 Jeronimo Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.717680500000000,33.650564199999998
332,25542,MASTER ACCOUNT,ELEC,AVBL,28494 Westinghouse Pl,Valencia,CA,91355,888-758-4389,24 hours daily,Public, ,-118.598517700000002,34.442890700000000
333,25543,TMB,ELEC,AVBL,525 Park Ave,San Fernando,CA,91340,888-758-4389,24 hours daily,Public, ,-118.430105999999995,34.284635999999999
334,25548,UTC,ELEC,AVBL,4545 La Jolla Village Dr,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.210044999999994,32.873348999999997
335,25575,CCC,ELEC,AVBL,2860 Gateway Oaks Dr,Sacramento,CA,95833,888-758-4389,24 hours daily,Public, ,-121.518423499999997,38.622235500000002
336,25576,QCOM,ELEC,AVBL,4243 Campus Point Ct,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.226105000000004,32.888539999999999
337,25583,UTC,ELEC,AVBL,9001-9065 Genesee Ave,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.213219600000002,32.870489999999997
338,25584,CUEV,ELEC,AVBL,9501 Jeronimo Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.717028700000000,33.650175599999997
339,25606,UTC,ELEC,AVBL,8650 Genesee Ave,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.215239999999994,32.868958300000003
340,25620,THE ARTISAN,ELEC,AVBL,"290-252,251-299 Cozumel",Laguna Beach,CA,92651,888-758-4389,24 hours daily,Public, ,-117.753501000000000,33.593614000000002
341,25660,IRVINE  CO  OFC,ELEC,AVBL,45 Parker,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.702527000000003,33.657601999999997
342,25701,450 B STREET IN,ELEC,AVBL,9920 pacific heights blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.190847000000005,32.900159000000002
343,25724,BLN,ELEC,AVBL,26033 Cape Dr,Laguna Niguel,CA,92677,888-758-4389,24 hours daily,Public, ,-117.675825000000003,33.559646999999998
344,25753,"ROF IV UTC, LLC",ELEC,AVBL,4180 La Jolla Village Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.210065999999998,32.873992200000004
345,25774,SOUTH TOWERS,ELEC,AVBL,5389 Scranton Rd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.202945000000000,32.890937999999998
346,25786,NORMREEVESHONDA,ELEC,AVBL,16 Auto Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.721905000000007,33.631281000000001
347,25792,CCC,ELEC,AVBL,2870 Gateway Oaks Dr,Sacramento,CA,95833,888-758-4389,24 hours daily,Public, ,-121.521017000000001,38.621974399999999
348,25793,CCC,ELEC,AVBL,2890 Gateway Oaks,Sacramento,CA,95833,888-758-4389,24 hours daily,Public, ,-121.522437300000007,38.621186799999997
349,25795,IRVINE  CO  OFC,ELEC,AVBL,400 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.745840999999999,33.653050999999998
350,25800,UCSD,ELEC,AVBL,3803 Miramar St N,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.223834999999994,32.875602999999998
