OID_,OBJECTID,station_na,fuel_type_,status_cod,street_add,city,st_prv_cod,zip,station_ph,access_day,groups_wit,cards_acce,longitude,latitude
351,25816,UCSD,ELEC,AVBL,3835 Miramar St N,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.223121899999995,32.875647499999999
352,25825,ORCHARD PARKING,ELEC,AVBL,23803 McBean Pkwy,Santa Clarita,CA,91355,888-758-4389,24 hours daily,Public, ,-118.552402999999998,34.397649000000001
353,25832,CITY HALL,ELEC,AVBL,58-74 Bridge St,West Sacramento,CA,95691,888-758-4389,24 hours daily,Public, ,-121.516112199999995,38.576750199999999
354,25833,CITY HALL,ELEC,AVBL,74 Bridge St,West Sacramento,CA,95691,888-758-4389,24 hours daily,Public, ,-121.516178499999995,38.576783200000001
355,25837,500 J SAWYER GA,ELEC,AVBL,1028 7th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.498904999999993,38.580891899999997
356,25850,MERGE,ELEC,AVBL,5550 Carmel Mountain Rd,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.197542999999996,32.928902999999998
357,25879,UCSD,ELEC,AVBL,3803 Miramar St N,La Jolla,CA,92037,888-758-4389,24 hours daily,Public, ,-117.223878900000003,32.875514199999998
358,25887,MERGE,ELEC,AVBL,5500 Carmel Mountain Rd,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.197654799999995,32.928803899999998
359,25888,BROADCOM,ELEC,AVBL,15101 Alton Pkwy,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.725262000000001,33.648234000000002
360,25889,BROADCOM,ELEC,AVBL,15191 Alton Pkwy,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.730763999999994,33.647843999999999
361,25913,HOAG HOSPITAL,ELEC,AVBL,Hospital Trail,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.771264700000003,33.661229800000001
362,25924,WELCOME CENTER,ELEC,AVBL,301 Stewart Rd,Lathrop,CA,95330,888-758-4389,24 hours daily,Public, ,-121.309828300000007,37.788365900000002
363,25936,CITYOFPATTERSON,ELEC,AVBL,315 W Las Palmas,Patterson,CA,95363,888-758-4389,24 hours daily,Public, ,-121.131035699999998,37.471518500000002
364,25991,DC CORRIDOR,ELEC,AVBL,1242 Dana Dr,Redding,CA,96003,888-758-4389,24 hours daily,Public, ,-122.348844900000003,40.586106600000001
365,26018,IRVINE  CO  OFC,ELEC,AVBL,15495 Sand Canyon Ave,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.766336999999993,33.669843999999998
366,26019,IRVINE  CO  OFC,ELEC,AVBL,9620 Towne Centre Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.210021999999995,32.881841000000001
367,26021,IRVINE  CO  OFC,ELEC,AVBL,15776 Laguna Canyon Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.760982999999996,33.665432000000003
368,26026,IRVINE  CO  OFC,ELEC,AVBL,15485 Sand Canyon,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.766278000000000,33.669904000000002
369,26032,CLUBHOUSE,ELEC,AVBL,3340 McKinley Village Way,Sacramento,CA,95816,888-758-4389,24 hours daily,Public, ,-121.456550800000002,38.583371000000000
370,26035,UCSD,ELEC,AVBL,Osler Lane,San Diego,CA,92161,888-758-4389,24 hours daily,Public, ,-117.237859999999998,32.875066900000000
371,26060,BLIZZARD,ELEC,AVBL,1 Blizzard Way,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.767196600000005,33.659139300000000
372,26064,UCSD,ELEC,AVBL,304 Medical Center Dr,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.225614399999998,32.880212899999997
373,26085,IRVINE  CO  OFC,ELEC,AVBL,4275 Executive Square,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.214994000000004,32.873612999999999
374,26090,UCSD,ELEC,AVBL,Medical Center Dr,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.221960199999998,32.879213700000001
375,26091,IRVINE  CO  OFC,ELEC,AVBL,15535 Sand Canyon,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.769718999999995,33.666435999999997
376,26128,IRVINE  CO  OFC,ELEC,AVBL,15485 Sand Canyon Ave,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.766763200000000,33.669735600000003
377,26137,114 PACIFICA,ELEC,AVBL,114 Pacifica,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.754288000000003,33.661288999999996
378,26140,ORCHARD PARKING,ELEC,AVBL,23839-23851 McBean Pkwy,Santa Clarita,CA,91355,888-758-4389,24 hours daily,Public, ,-118.553054799999998,34.397142700000003
379,26158,IRVINE  CO  OFC,ELEC,AVBL,3 Ada,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.737398999999996,33.654426999999998
380,26159,UCSD,ELEC,AVBL,304 Medical Center Dr,La Jolla,CA,92037,888-758-4389,24 hours daily,Public, ,-117.225927400000003,32.879716600000002
381,26184,DGS MAIN,ELEC,AVBL,1517 11th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.494575999999995,38.573779999999999
382,26187,SENDERO,ELEC,AVBL,1701 Gateway Pl,Rancho Mission Viejo,CA,92694,888-758-4389,24 hours daily,Public, ,-117.617217699999998,33.519189799999999
383,26196,UCSD,ELEC,AVBL,Pangea Parking Structure Scholars Dr N,San Diego,CA,92093,888-758-4389,24 hours daily,Public, ,-117.242910800000004,32.884051399999997
384,26198,HOAG   HOSPITAL,ELEC,AVBL,16305 Sand Canyon,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.774281000000002,33.662108000000003
385,26215,SPORTS CENTER,ELEC,AVBL,30 Terrace Rd,Ladera Ranch,CA,92694,888-758-4389,24 hours daily,Public, ,-117.627168999999995,33.556648000000003
386,26216,SDUHSD,ELEC,AVBL,155 Stevens Ave,Solana Beach,CA,92075,888-758-4389,24 hours daily,Public, ,-117.262476899999996,32.994685900000000
387,26219,SDUHSD,ELEC,AVBL,157 Stevens Ave,Solana Beach,CA,92075,888-758-4389,24 hours daily,Public, ,-117.262440900000001,32.994508799999998
388,26223,IRVINE  CO  OFC,ELEC,AVBL,22055-22083 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.748190699999995,33.654385599999998
389,26248,IRVINE  CO  OFC,ELEC,AVBL,250 Spectrum,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.747615600000003,33.652553699999999
390,26294,IRVINE  CO  OFC,ELEC,AVBL,15370 Barranca Pkwy,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.742046999999999,33.660971000000004
391,26298,CSU FULLERTON,ELEC,AVBL,3 Banting,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.760416199999995,33.659449199999997
392,26304,IRVINE  CO  OFC,ELEC,AVBL,46 Discovery,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.755482999999998,33.664822000000001
393,26306,EVSP WALGREENS,ELEC,AVBL,1420 Meadowview Rd,Sacramento,CA,95832,888-758-4389,24 hours daily,Public, ,-121.504221999999999,38.480752000000003
394,26308,EVSP WALGREENS,ELEC,AVBL,1401 Broadway,Sacramento,CA,95818,888-758-4389,24 hours daily,Public, ,-121.494284500000006,38.562456699999998
395,26309,EVSP WALGREENS,ELEC,AVBL,2900 Stockton Blvd,Sacramento,CA,95817,888-758-4389,24 hours daily,Public, ,-121.454897000000003,38.547788199999999
396,26312,HQ STATION 5,ELEC,AVBL,700 N 10th St,Sacramento,CA,95811,888-758-4389,24 hours daily,Public, ,-121.486031999999994,38.598118999999997
397,26367,CARLSBAD CA,ELEC,AVBL,6565 Alicante Rd,Carlsbad,CA,92009,888-758-4389,24 hours daily,Public, ,-117.263521499999996,33.117445799999999
398,26381,PUR,ELEC,AVBL,24555 Los Alisos Blvd,Laguna Hills,CA,92653,888-758-4389,24 hours daily,Public, ,-117.702186900000001,33.606662100000001
399,26399,IRVINE  CO  OFC,ELEC,AVBL,9191 Towne Center Dr,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.206298000000004,32.873403000000003
400,26405,IRVINE  CO  OFC,ELEC,AVBL,38 Discovery,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.755502000000007,33.666434000000002
401,26431,IRVINE  CO  OFC,ELEC,AVBL,153 Technology Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.745880000000000,33.663356000000000
402,26433,OLIVE PIT,ELEC,AVBL,2156 Solano St,Corning,CA,96021,888-758-4389,24 hours daily,Public, ,-122.197226499999999,39.928576499999998
403,26436,ARE - 10996,ELEC,AVBL,10996 Torreyana Rd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.239429999999999,32.904325999999998
404,26464,EVSP WALGREENS,ELEC,AVBL,25533 Marguerite Pkwy,Mission Viejo,CA,92692,888-758-4389,24 hours daily,Public, ,-117.660591800000006,33.592048200000001
405,26468,UCSD,ELEC,AVBL,3377 N Torrey Pines Ct,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.241568000000001,32.892366000000003
406,26494,YAKS ON THE 5,ELEC,AVBL,4314 Pioneer Way,Dunsmuir,CA,96025,888-758-4389,24 hours daily,Public, ,-122.276218499999999,41.223041600000002
407,26507,OC PARKS,ELEC,AVBL,28373 Alicia Pkwy,Aliso Viejo,CA,92656,888-758-4389,24 hours daily,Public, ,-117.720047899999997,33.551332000000002
408,26516,CALPERS,ELEC,AVBL,400 Q St,Sacramento,CA,95811,888-758-4389,24 hours daily,Public, ,-121.504467800000000,38.574087400000003
409,26524,IRVINE  CO  OFC,ELEC,AVBL,4655 Executive Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.206104999999994,32.875815000000003
410,26540,LEGOLAND,ELEC,AVBL,1 Legoland Dr,Carlsbad,CA,92008,888-758-4389,24 hours daily,Public, ,-117.311054999999996,33.126176999999998
411,26550,58 DISCOVERY,ELEC,AVBL,58 Discovery,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.758789800000002,33.661342200000000
412,26629,IRVINE  CO  OFC,ELEC,AVBL,4770 Eastgate Mall,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.203648999999999,32.881628999999997
413,26653,IRVINE  CO  OFC,ELEC,AVBL,15271 Laguna Canyon Rd,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.761752200000004,33.672251600000003
414,26712,SNG-18,ELEC,AVBL,500 R St,Sacramento,CA,95811,888-758-4389,24 hours daily,Public, ,-121.503397000000007,38.572757000000003
415,26716,IRVINE  CO  OFC,ELEC,AVBL,150 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.746159000000006,33.649918999999997
416,26728,IRVINE  CO  OFC,ELEC,AVBL,22207 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.747340500000007,33.649641099999997
417,26796,SCRIPPS HEALTH,ELEC,AVBL,I-5,Encinitas,CA,92024,888-758-4389,24 hours daily,Public, ,-117.284180800000001,33.039095400000001
418,26849,IRVINE  CO  OFC,ELEC,AVBL,4225 Executive Square,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.215675000000005,32.873811000000003
419,26854,BMW FACILITIES,ELEC,AVBL,1101 Runway Dr,Stockton,CA,95206,888-758-4389,24 hours daily,Public, ,-121.268014399999998,37.896020800000002
420,26855,IRVINE  CO  OFC,ELEC,AVBL,43 Discovery,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.756791000000007,33.666936999999997
421,26857,IRVINE  CO  OFC,ELEC,AVBL,6531 Irvine Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.763816000000006,33.670465999999998
422,26864,IRVINE  CO  OFC,ELEC,AVBL,12680 High Bluff Dr,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.241850999999997,32.948940600000000
423,26901,CITY HALL,ELEC,AVBL,1110 West Capitol Ave,West Sacramento,CA,95691,888-758-4389,24 hours daily,Public, ,-121.523507899999998,38.582059000000001
424,26928,IRVINE  CO  OFC,ELEC,AVBL,4365 Executive Dr,San Diego,CA,92122,888-758-4389,24 hours daily,Public, ,-117.211804000000001,32.874710999999998
425,26939,DGS MAIN,ELEC,AVBL,800 Q St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.499385000000004,38.572992999999997
426,26940,DGS MAIN,ELEC,AVBL,1615 Capitol Ave,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.486295999999996,38.575074999999998
427,26942,DGS MAIN,ELEC,AVBL,1500 Capitol Ave,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.488112999999998,38.574792000000002
428,26943,DGS MAIN,ELEC,AVBL,1430 N St.,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.489142000000001,38.573858000000001
429,26944,DGS MAIN,ELEC,AVBL,1421 15th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.488964999999993,38.573572800000001
430,26950,DGS MAIN,ELEC,AVBL,1501 Capitol Ave,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.487039499999995,38.575755500000000
431,26987,SACRAMENTO,ELEC,AVBL,312 K St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.502604000000005,38.581108999999998
432,26994,SACRAMENTO,ELEC,AVBL,414 J St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.500957999999997,38.582118000000001
433,27029,DGS MAIN,ELEC,AVBL,1500 10th Street,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.496061999999995,38.574855999999997
434,27030,DGS MAIN,ELEC,AVBL,1517 13th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.491641999999999,38.572907000000001
435,27031,DGS MAIN,ELEC,AVBL,707 3rd St,West Sacramento,CA,95605,888-758-4389,24 hours daily,Public, ,-121.510851000000002,38.583376999999999
436,27037,ESQUIRE PLAZA,ELEC,AVBL,1074-1098 13th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.489187999999999,38.579732000000000
437,28501,DC CORRIDOR,ELEC,AVBL,73 Frazier Mountain Park Rd,Lebec,CA,93243,888-758-4389,24 hours daily,Public, ,-118.883184000000000,34.818390999999998
438,28583,SALT,ELEC,AVBL,313N N Cleveland St,Oceanside,CA,92054,888-758-4389,24 hours daily,Public, ,-117.382610099999994,33.195852299999999
439,28605,ONE PASEO,ELEC,AVBL,12845 Paseo Village Way,San Diego,CA,92130,888-758-4389,24 hours daily,Public, ,-117.236653799999999,32.950944900000003
440,28716,NCTD-Oceanside Transit Center,ELEC,AVBL,235 South Tremont Street,Oceanside,CA,92054,888-998-2546,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,Public, ,-117.378693999999996,33.192667000000000
441,28734,TPS NATOMAS,ELEC,AVBL,4090 E Commerce Way,Sacramento,CA,95834,888-758-4389,24 hours daily,Public, ,-121.519109000000000,38.642847000000003
442,28926,SACRAMENTO,ELEC,AVBL,South Area Corporate Yard (SACY) 5730 24th Street,Sacramento,CA,95822,888-758-4389,24 hours daily,Public, ,-121.484468500000006,38.520302500000000
443,28930,SACRAMENTO,ELEC,AVBL,Capitol Garage 1303 10th Street,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.493131099999999,38.578151400000003
444,28931,SACRAMENTO,ELEC,AVBL,Memorial Garage 801 14th St,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.486093199999999,38.580221500000000
445,28932,SACRAMENTO,ELEC,AVBL,Old Sacramento Garage 125 I Street,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.502911299999994,38.583701200000000
446,28933,SACRAMENTO,ELEC,AVBL,Tower Bridge Garage 1289 Front Street,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.506200000000007,38.580844999999997
447,28934,SACRAMENTO,ELEC,AVBL,City Hall Garage  939 10th Street,Sacramento,CA,95814,888-758-4389,24 hours daily,Public, ,-121.493003999999999,38.580975000000002
448,28935,SACRAMENTO,ELEC,AVBL,Public Safety Administration Building (PSAB) 5770 Freeport Blvd,Sacramento,CA,95822,888-758-4389,24 hours daily,Public, ,-121.498620000000003,38.521895999999998
449,28982,Six Flags Magic Mountain,ELEC,AVBL,26101 Magic Mountain Pkwy,Valencia,CA,91355,661-255-4100,24 hours daily,Public, ,-118.594905999999995,34.428862000000002
450,28983,College of the Canyons - Parking Structure,ELEC,AVBL,26455 Rockwell Canyon Rd,Santa Clarita,CA,91355,661-259-7800,24 hours daily; parking permit required,Public, ,-118.569045000000003,34.407972999999998
451,28984,College of the Canyons - Lot 15,ELEC,AVBL,26455 Rockwell Canyon Rd,Santa Clarita,CA,91355,661-259-7800,24 hours daily; parking permit required,Public, ,-118.568546999999995,34.402310999999997
452,28985,Audi Valencia,ELEC,AVBL,23923 Creekside Rd,Valencia,CA,91355,888-885-5748,Dealership business hours,Public, ,-118.553042000000005,34.419198999999999
453,28998,Gnarly Wood,ELEC,AVBL,2081 Faraday,Carlsbad,CA,92008,888-998-2546,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,Public, ,-117.285866999999996,33.134627999999999
454,29075,BIOSCIENCE PROP,ELEC,AVBL,10770 Wateridge Cir,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.211960000000005,32.900759999999998
455,29117,Target T0310 Riverside Blvd.,ELEC,AVBL,2505 Riverside Blvd.,Sacramento,CA,95818,833-632-2778,24 hours daily,Public, ,-121.497855000000001,38.562896000000002
456,29179,Countryside Market - Shell,ELEC,AVBL,9741 South Enos Lane,Bakersfield,CA,93311,833-632-2778,24 hours daily,Public, ,-119.252960999999999,35.266528000000001
457,29293,Market West,ELEC,AVBL,3270 Arena Blvd.,Sacramento,CA,95834,833-632-2778,24 hours daily,Public, ,-121.532587000000007,38.641632999999999
458,29440,ENCLAVE SD,ELEC,AVBL,9868 Scranton Rd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.203487999999993,32.898766999999999
459,29561,The Park Shopping Center,ELEC,AVBL,4720 Freeport Boulevard,Sacramento,CA,95822,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-121.495270000000005,38.532417000000002
460,29650,IRVINE COMPANY,ELEC,AVBL,860 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.744730000000004,33.649025000000002
461,29651,IRVINE COMPANY,ELEC,AVBL,810 Spectrum Center Dr,Irvine,CA,92618,888-758-4389,24 hours daily,Public, ,-117.744845999999995,33.649388999999999
462,29689,ELEVATE,ELEC,AVBL,330 S Cedros Ave,Solana Beach,CA,92075,888-758-4389,24 hours daily,Public, ,-117.269701499999996,32.988721099999999
463,29818,Northwest Pump - Sacremento,ELEC,AVBL,"3600 industrial blvd, Ste 10",West Sacramento,CA,95691,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-121.564167400000002,38.574047399999998
464,29952,CT D2,ELEC,AVBL,Unnamed Road,Hornbrook,CA,96044,888-758-4389,24 hours daily,Public, ,-122.570907800000001,41.851290499999998
465,29953,YREKA TRUCK,ELEC,AVBL,787 Montague Rd,Yreka,CA,96097,888-758-4389,24 hours daily,Public, ,-122.619091999999995,41.738365999999999
466,30008,CT D2,ELEC,AVBL,Interstate 5 & rte 96,Hornbrook,CA,96044,888-758-4389,24 hours daily,Public, ,-122.571012899999999,41.851264499999999
467,30024,Panoche Shell,ELEC,AVBL,46331 W Panoche Road,Firebaugh,CA,93622,833-632-2778,24 hours daily,Public, ,-120.625602999999998,36.637692000000001
468,30102,HCP SAN DIEGO,ELEC,AVBL,4939 Directors Pl,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.209085000000002,32.893942000000003
469,30103,HCP SAN DIEGO,ELEC,AVBL,11099 N Torrey Pines Rd,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.243576000000004,32.907342999999997
470,30104,HCP SAN DIEGO,ELEC,AVBL,11011 N Torrey Pines Rd,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.243082999999999,32.904960000000003
471,30105,HCP SAN DIEGO,ELEC,AVBL,7473 Lusk Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.217316999999994,32.900595000000003
472,30106,HCP SAN DIEGO,ELEC,AVBL,11025 N Torrey Pines Rd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.242962800000001,32.905936599999997
473,30107,HCP SAN DIEGO,ELEC,AVBL,11095 Torreyana Rd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.236840999999998,32.906635999999999
474,30108,HCP SAN DIEGO,ELEC,AVBL,6195 Lusk Blvd,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.194815000000006,32.899332999999999
475,30109,HCP SAN DIEGO,ELEC,AVBL,10355 Science Center Dr,San Diego,CA,92121,888-758-4389,24 hours daily,Public, ,-117.230159999999998,32.892771000000003
476,30195,Gateway Unified School District,ELEC,AVBL,4411 Mountain Lakes Blvd,Redding,CA,96003,866-816-7584,24 hours daily; also accepts Paypal,Public,A D M V,-122.387452600000003,40.630352199999997
477,30197,Volare Hotel,ELEC,AVBL,111 S Avenida De La Estrella,San Clemente,CA,92672,866-816-7584,24 hours daily; also accepts Paypal,Public,A D M V,-117.611257400000000,33.427275600000002
478,30209,San Joaquin County,ELEC,AVBL,44 N San Joaquin St,Stockton,CA,95202,866-816-7584,24 hours daily; also accepts Paypal,Public,A D M V,-121.286687099999995,37.953917599999997
479,30210,Caltrans Valencia And North Region,ELEC,AVBL,28820 The Old Rd,Valencia,CA,91355,866-816-7584,24 hours daily; also accepts Paypal,Public,A D M V,-118.606745900000007,34.441980800000003
480,30232,Best Western,ELEC,AVBL,584 North East Street,Woodland,CA,95776,800-663-5633,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,Public, ,-121.763578300000006,38.695249500000003
481,30246,Best Western Plus Villa Del Lago Inn - Tesla Supercharger,ELEC,AVBL,2959 Speno Dr,Patterson,CA,95363,877-798-3752,24 hours daily; for Tesla use only,Public, ,-121.174422000000007,37.466431999999998
482,30320,SCRIPPS HEALTH,ELEC,AVBL,9902 Genesee Ave,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.224606300000005,32.883168599999998
483,30321,SCRIPPS HEALTH,ELEC,AVBL,Voigt Dr & Scripps Memorial Hospital,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.224035499999999,32.882714600000000
484,30322,SCRIPPS HEALTH,ELEC,AVBL,Scripps Hospital Driveway,San Diego,CA,92037,888-758-4389,24 hours daily,Public, ,-117.224723800000007,32.883221599999999
