station,dst_score,total_flow,Latitude,Longitude
312132,0.8275220932752209,402.8571428571428,38.409782,-121.48412
312133,1.6021923723668035,533.1071428571429,38.428229,-121.487572
312134,0.8321660158941429,411.5357142857143,38.412421,-121.484289
313159,1.8433164602411007,1029.892857142857,38.443682,-121.490799
314652,1.321975459415785,828.5714285714286,38.443625,-121.491193
314768,1.9228512082570195,963.0,38.489846,-121.514043
314773,2.0916062607906087,984.2142857142856,38.489782,-121.514316
314780,3.381046759976854,1018.1785714285714,38.510081,-121.521912
314786,2.419487918095627,943.6428571428572,38.510029,-121.522187
314792,3.081418236033228,938.6071428571428,38.533567,-121.51713
314799,4.0178486938874745,1840.0,38.533625,-121.517368
314808,2.5781788040439966,1081.2857142857142,38.568913,-121.510147
314821,4.662864593850332,1830.928571428572,38.59013,-121.504305
314828,4.604210434570626,1996.2857142857144,38.59013699999999,-121.504623
314835,3.5865053369181044,1401.142857142857,38.55921,-121.513859
314843,4.017962553871368,1839.857142857143,38.559254,-121.514189
314848,3.4985300636912626,1412.7142857142858,38.548243,-121.509639
314853,4.0178486938874745,1840.0,38.54827,-121.509944
314876,1.288695346395796,551.6071428571429,38.480219,-121.509724
314877,1.969894846282325,704.4642857142857,38.480069,-121.509949
314886,2.186944431594764,690.1785714285714,38.482406000000005,-121.510962
314909,3.1049520227204663,1102.2142857142858,38.498603,-121.517203
314936,3.299177954796839,1370.0,38.526156,-121.52084
314955,4.0178486938874745,1840.0,38.57689,-121.507614
314982,4.017933516193895,1515.857142857143,38.581084,-121.504268
314994,3.9755620070640845,1399.5,38.614683,-121.512458
315006,3.7366088731792164,1315.2857142857142,38.617489,-121.513873
315017,3.854042789864438,1413.892857142857,38.58608,-121.502951
315030,3.9734614417499468,1618.2857142857142,38.59567,-121.50418
315042,3.7132343437194186,1316.642857142857,38.607001,-121.508425
315054,4.005899996288039,1508.892857142857,38.60756,-121.508402
315060,1.109358538628706,129.64285714285714,38.428356,-121.487996
315927,3.2969879948100704,1170.0,38.64377,-121.526374
315938,3.2972609622288633,1351.857142857143,38.642046,-121.525792
315955,2.8533634548957227,1113.678571428571,38.644208,-121.526971
315969,2.9647362516679276,1165.25,38.64158200000001,-121.525185
316073,2.780223609947497,1169.7142857142858,38.566166,-121.513
316074,2.780223609947497,1169.7142857142858,38.566118,-121.51304
316095,0.9691770221257694,349.0,38.673195,-121.637449
316096,0.9598796367356915,383.4285714285714,38.67346100000001,-121.637445
317802,0.9170716387120369,648.75,38.389782,-121.47958
317806,0.8919042432324792,630.5714285714286,38.389764,-121.479957
317814,1.7302724116882153,973.1428571428572,38.43602500000001,-121.489227
317815,1.2294424677568594,577.8928571428571,38.435996,-121.48957699999998
317820,2.5781788040439966,1081.2857142857142,38.442351,-121.490528
317825,2.5781788040439966,1081.2857142857142,38.442298,-121.4909
317830,2.0442980260683963,1052.5357142857142,38.47278,-121.500846
317835,1.8744498232231546,1066.5357142857142,38.47261099999999,-121.50114999999998
317842,1.5956185472012596,982.8571428571428,38.665158,-121.53841
317843,2.8680271062757696,939.3214285714286,38.665003,-121.537985
318249,2.3774603204604214,945.1785714285714,38.62811800000001,-121.518745
318259,2.516213452148475,953.1785714285714,38.628131,-121.51875200000002
318484,4.017751700023336,1839.857142857143,38.575811,-121.508379
318599,2.4799121969013966,1082.5357142857142,38.498579,-121.517451
318626,3.72971443260205,1762.571428571429,38.526211,-121.521086
318632,4.0178486938874745,1840.0,38.595674,-121.503864
318674,4.023176474449667,1845.678571428572,38.58113,-121.504566
318698,0.9141243038549322,420.2142857142857,38.673663,-121.726747
318711,2.6562343092075897,1265.642857142857,38.657434,-121.53417
318721,2.9876547342050146,1200.75,38.655262,-121.53299
319306,3.820793265132598,1987.5,38.597326,-121.503805
319314,4.443495725477449,2131.285714285714,38.597312,-121.504129
319767,1.8749582787674755,631.5714285714286,38.465145,-121.496322
319780,2.589237748926104,817.0,38.46759000000001,-121.497215
319793,1.5565447369767071,609.0714285714286,38.467403,-121.497538
319805,1.73881813801904,654.8928571428571,38.465105,-121.496723
601241,0.850147025228931,460.1071428571428,35.486091,-119.516913
601277,0.8152131374393727,468.8928571428572,35.587296,-119.62763
601278,0.811287870643412,462.5,35.528851,-119.565728
601279,0.8373702085576995,467.1428571428572,35.503831,-119.53884
601280,0.8205205129508344,453.3571428571428,35.403061,-119.402843
601281,0.665952135279814,400.82142857142856,35.17005,-119.120044
601282,0.849308809962714,678.2857142857143,35.094803,-119.036825
601283,0.7135785070391308,469.6071428571428,35.063307,-119.00312900000002
601284,0.7065757771790974,420.0357142857143,35.022381,-118.960142
601285,1.7985898454286178,972.5357142857144,34.967799,-118.939104
601286,1.7757631256546933,963.5714285714286,34.914506,-118.923609
601309,0.8019865788701853,533.1071428571429,35.209575,-119.163095
601310,0.6996672202244608,417.1428571428572,35.271319,-119.228751
601315,0.8126077204233098,445.9642857142857,35.442203,-119.456402
601318,0.7162608444586301,446.75,35.667514,-119.69125900000002
601326,0.8468379699025429,592.0,35.875808,-119.852701
601335,0.7596298607356332,516.6785714285714,36.444085,-120.401418
601336,0.7676524349014858,544.7857142857143,36.678379,-120.652378
601337,0.801268607252052,653.25,36.77864,-120.724386
601338,0.6832076788234834,429.3928571428572,36.853708,-120.77604
601339,1.8994605956538513,1093.571428571429,34.993067,-118.947281
601340,0.7761257067438879,547.0714285714286,36.644074,-120.626097
601505,0.7156666014680647,487.1071428571428,35.934586,-119.911797
601506,0.73467805121967,485.5357142857143,35.947416,-119.92494
601510,1.8222810946553059,1068.857142857143,34.939412,-118.929744
601516,0.7052990619928171,420.2857142857143,35.320704,-119.287451
601518,0.8476917026462732,464.1785714285714,35.36547,-119.350584
601519,0.7733534295686431,424.7142857142857,35.415413,-119.419797
601589,0.7332194172892614,479.6071428571428,36.060874,-120.075363
601590,0.8908649136074526,738.3214285714286,36.077043,-120.102109
601591,0.7218130430911521,476.1428571428572,36.209496,-120.215386
601592,0.6266671146548457,444.2857142857143,36.252899,-120.24267
601731,0.7868425960520012,528.8928571428571,36.361347,-120.327406
601732,0.7599062005751477,512.3571428571429,36.384978,-120.348524
601734,0.6673003560825633,387.1428571428572,35.839368,-119.819753
601735,0.13104704288329838,133.35714285714286,35.804441,-119.793225
602241,0.8437492699236095,480.3928571428572,35.485888,-119.517128
602277,0.793613177442894,453.7857142857143,35.587101,-119.627797
602278,0.7930157844770354,467.82142857142856,35.528613,-119.565846
602279,0.7904200860298881,472.2142857142857,35.503529,-119.538996
602280,0.8053114957725035,474.5357142857143,35.402754,-119.40312000000002
602281,0.6630833905745659,466.5357142857143,35.169945,-119.120437
602282,0.8319344559676208,669.3214285714286,35.094442,-119.036928
602283,0.6416958153221443,461.32142857142856,35.062951,-119.00321700000002
602284,0.9841505020189891,683.9642857142857,35.021369,-118.959684
602285,2.2223267265857465,1086.75,34.967746,-118.939355
602286,1.7879328343069607,915.3928571428572,34.914353,-118.924116
602309,0.6544037193863518,455.9642857142857,35.209404,-119.163358
602310,0.6945553419134797,456.32142857142856,35.270974,-119.228967
602315,0.7994566096046576,473.0,35.441675,-119.456339
602318,0.6927092142116198,415.4285714285714,35.666428,-119.690757
602326,0.6912127999418508,385.9642857142857,35.875646,-119.853016
602335,0.7396312320828563,415.1071428571428,36.443922,-120.401737
602336,0.754318237792252,352.4642857142857,36.678245,-120.65271300000002
602337,0.782894999481382,520.7142857142857,36.778411,-120.72471400000002
602338,0.7781785374739632,339.6428571428572,36.853651,-120.776448
602339,1.8436804684054737,895.9285714285714,34.992818,-118.947493
602340,0.7535415376307956,354.7142857142857,36.643949,-120.62644
602505,0.6925245934531481,376.0,35.934417,-119.912116
602506,0.7206882704658165,384.2142857142857,35.947231,-119.925252
602510,1.7743074338534324,895.4642857142857,34.939167,-118.930795
602516,0.6909723661457282,449.32142857142856,35.320361,-119.28754
602518,0.8788601327985884,509.75,35.365033,-119.350608
602519,0.8236170431055122,482.1428571428572,35.415112,-119.419953
602589,0.7260498661140096,392.5357142857143,36.060723,-120.075539
602590,0.6686284622284582,369.0357142857143,36.076771,-120.102334
602591,0.7037212089012838,380.32142857142856,36.20939,-120.215693
602592,0.5890973745976135,333.2142857142857,36.252771,-120.243043
602731,0.7519296638595022,383.75,36.361194,-120.327718
602732,0.7509337447244885,384.6428571428572,36.384829,-120.348828
602734,0.6982320543547647,456.4285714285714,35.83923,-119.820048
602735,0.13365728892507991,151.25,35.804301,-119.793569
619991,0.8054434850637464,458.3928571428572,35.559089,-119.598218
619999,0.6739863661945847,411.7142857142857,35.250973,-119.20724699999998
629991,0.7601208106539127,454.2142857142857,35.559093,-119.598582
629999,0.6665952012996815,457.8571428571428,35.250749,-119.207364
715898,6.209217137904559,3897.714285714286,33.880183,-118.021787
715918,4.853525549382415,2689.0,33.93311,-118.091005
715920,5.768585379794129,3443.714285714286,33.938544,-118.094941
715929,5.319107057632158,3270.8571428571427,33.971707,-118.123095
715930,5.451079276682272,3025.428571428572,33.971763,-118.12290500000002
715933,5.030718033607341,2740.678571428572,33.981839,-118.130679
715938,5.499867575966704,3114.0714285714284,34.002541,-118.150997
715944,5.141803707802771,3267.8928571428573,34.013676,-118.16609099999998
715947,3.810353069395544,2779.3571428571427,34.015325,-118.17127
715996,6.0811911463111334,2498.5,34.243318,-118.42108
716007,4.7912724222826455,3009.8571428571427,34.341625,-118.526002
716010,0.9735675183044853,428.8571428571428,34.368149,-118.55885
716016,0.9735675183044853,428.8571428571428,34.431273,-118.588555
716017,0.9735675183044853,428.8571428571428,34.43153,-118.588374
716023,1.8383131463925053,1301.321428571429,34.571045,-118.689102
716895,4.876791440911517,2907.6071428571427,33.963867,-118.11987
716896,4.853360115928965,2689.1428571428573,33.880305,-118.02169
716898,6.209217137904559,3897.714285714286,33.882892,-118.026822
716899,4.853525549382415,2689.0,33.8834,-118.027451
716900,4.853525549382415,2689.0,33.886992,-118.034125
716902,5.070409167082915,3339.285714285714,33.892489,-118.044573
716904,5.070409167082915,3339.285714285714,33.894587,-118.048098
716906,6.209217137904559,3897.714285714286,33.903961,-118.064046
716907,6.209217137904559,3897.714285714286,33.900669,-118.059422
716908,6.209217137904559,3897.714285714286,33.911074,-118.071686
716911,5.070409167082915,3339.285714285714,33.916643,-118.079557
716912,6.209217137904559,3897.714285714286,33.920763,-118.082501
716916,5.5314680186248095,3252.25,33.956897,-118.110532
716918,5.28360502065719,3110.0714285714284,33.958225,-118.11239
716920,5.04805336551784,2739.25,33.97646,-118.125953
716921,4.814123115107488,3093.1428571428573,33.976554,-118.125758
716922,5.003883116333973,3186.928571428572,33.986224,-118.136014
716923,4.741444800294829,2637.714285714286,33.985955,-118.135337
716924,4.46088415535207,2962.0,33.994935,-118.14469
716925,5.164244226597376,2887.8928571428573,33.995023,-118.144513
716928,4.477216209444908,3036.178571428572,34.007592,-118.157266
716929,5.149217195676898,2931.678571428572,34.007196,-118.156466
716930,5.00824336910826,3269.678571428572,34.013529,-118.166192
716933,6.282139640171863,3942.964285714286,34.020076,-118.181702
716934,6.209574186435024,4274.857142857143,34.019879,-118.181588
716936,6.512700073084552,4254.607142857143,34.020088,-118.189029
716937,5.58966486082219,3449.714285714286,34.025295,-118.205056
716938,5.589954642004797,3450.285714285714,34.029033,-118.217141
716939,5.58966486082219,3449.714285714286,34.041407,-118.218373
716940,5.58966486082219,3449.714285714286,34.047784,-118.214638
716941,3.412318821558187,1992.357142857143,34.057314,-118.214378
716942,5.288486317132197,2679.5,34.05905,-118.214488
716943,3.270608698518441,1731.4642857142858,34.059006,-118.214706
716944,3.730620914241046,2195.714285714286,34.069368,-118.217386
716946,2.982593372758164,1623.857142857143,34.080943,-118.22237
716949,5.061743192467823,2422.1428571428573,34.083198,-118.228213
716951,5.5903261261131405,3450.285714285714,34.086881,-118.233611
716953,6.485130875866929,3315.214285714286,34.094038,-118.242314
716955,5.857425687031685,3374.3214285714284,34.095413,-118.243957
716956,5.15031745949353,2191.0714285714284,34.108429,-118.258982
716958,4.906877398843138,2357.928571428572,34.111314,-118.264526
716960,4.015471597911957,1813.25,34.118291,-118.270166
716963,4.178383843293015,2283.0,34.164088,-118.295568
716965,4.324490670525691,2436.8214285714284,34.163197,-118.29497
716968,3.834753990230457,1769.928571428571,34.165484,-118.29752999999998
716971,4.325513110855296,2060.714285714286,34.17007,-118.303837
716973,4.247900401096143,2215.928571428572,34.170572,-118.30448
716974,4.29298729695074,2154.214285714286,34.179879,-118.312407
716975,0.9735675183044853,428.8571428571428,34.186308,-118.319601
716977,4.515866560914378,2411.5,34.184491,-118.316733
716978,4.897964762729127,2700.214285714286,34.187037,-118.320656
716979,0.9735675183044853,428.8571428571428,34.19381,-118.330292
716981,0.9735675183044853,428.8571428571428,34.193931,-118.330086
716983,0.9735675183044853,428.8571428571428,34.200916,-118.339473
716985,0.9735675183044853,428.8571428571428,34.200877,-118.339185
716986,0.9735675183044853,428.8571428571428,34.211259,-118.347597
716988,0.9735675183044853,428.8571428571428,34.212728,-118.349041
716989,0.9735675183044853,428.8571428571428,34.221104,-118.358957
716990,0.9735675183044853,428.8571428571428,34.222169,-118.3673
716991,0.9735675183044853,428.8571428571428,34.221822,-118.364915
716993,0.9735675183044853,428.8571428571428,34.225778,-118.375075
716994,0.9735675183044853,428.8571428571428,34.225945,-118.374982
716996,0.9735675183044853,428.8571428571428,34.226376,-118.385923
716997,0.9735675183044853,428.8571428571428,34.227093,-118.389006
716999,0.9735675183044853,428.8571428571428,34.226944,-118.389042
717000,3.665463820392459,2110.0,34.231273,-118.40134
717001,4.013025760957963,1852.357142857143,34.231047,-118.401401
717002,4.751223058974753,1794.392857142857,34.23742,-118.414827
717004,6.5022081144852715,2487.428571428572,34.245149,-118.422992
717006,6.874027250966738,2981.5714285714284,34.249183,-118.42725699999998
718081,2.8382634945459846,1934.821428571429,33.905186,-118.065055
718085,4.821910735712295,3254.6071428571427,34.011229,-118.161247
718086,4.4618610351448895,2921.6428571428573,34.015567,-118.171131
718089,4.293011432972171,2393.178571428572,34.123357,-118.272486
718090,5.683875083513243,2647.285714285714,34.148833,-118.27989
718092,6.116069749666335,3410.8928571428573,34.24614,-118.423735
718358,4.853525549382415,2689.0,33.896767,-118.052213
718364,4.870895102902335,3141.5714285714284,34.002455,-118.151164
718370,4.6057733264407466,2525.178571428572,34.09021,-118.238774
718371,6.396777818099474,3416.6071428571427,34.090311,-118.238626
718375,5.286512192360285,2507.0714285714284,34.100828,-118.248623
718376,4.278901714572577,2160.5714285714284,34.104544,-118.252924
718379,5.049806414516954,2432.928571428572,34.141806,-118.278086
718384,5.285040576195695,2966.8214285714284,34.156976,-118.290498
718389,5.305526277486475,3028.214285714286,34.244193,-118.42169
718392,3.4583217216725273,1382.0,34.263648,-118.4415
718393,3.3504457960362575,1329.642857142857,34.268223,-118.445171
718394,2.7567419183785575,1386.571428571429,34.26834,-118.444992
718404,4.3784866504033735,2319.964285714286,34.320108,-118.4945
718405,6.322472790201061,2895.928571428572,34.311743,-118.487332
759172,4.853177938303571,2689.714285714286,34.341011,-118.522527
759228,6.325684534822802,2204.8571428571427,34.254614,-118.433051
759250,6.368383366804192,2611.035714285714,34.256907,-118.435472
759513,5.070409167082915,3339.285714285714,33.917571,-118.080056
759518,2.7114562729180034,1935.2142857142856,33.913564,-118.075867
759531,5.035389631196159,2886.0,33.957583,-118.111199
759542,5.326582928362524,2998.75,33.95891,-118.113036
759552,5.231514981952254,2928.5,33.9632,-118.1189
759566,5.8709736852542065,3395.464285714286,34.020251,-118.189669
759576,5.634905614096855,3566.035714285714,34.021135,-118.195375
759591,5.246458041103513,2392.8571428571427,34.114313,-118.267737
759602,4.8886282024630905,2191.928571428572,34.123398,-118.272271
759617,2.8349577852005097,1475.2857142857142,34.266064,-118.442825
759626,2.751848302516912,1451.7142857142858,34.279114,-118.455041
759636,4.358370375407221,2754.428571428572,34.304527,-118.480635
759648,4.853360115928965,2689.1428571428573,34.364506,-118.555784
759654,0.9735675183044853,428.8571428571428,34.408287,-118.576071
759666,0.9735675183044853,428.8571428571428,34.424267,-118.58367
759672,0.9735675183044853,428.8571428571428,34.458426,-118.615547
759677,0.9735675183044853,428.8571428571428,34.497131,-118.624674
759685,1.7805670102553954,925.1785714285714,34.709779,-118.796647
759700,6.936921965244131,5170.428571428572,34.020961,-118.195456
759707,6.530985549699028,5301.928571428572,34.025109,-118.20517
759747,5.1619667563080265,3054.6428571428573,34.156871,-118.290763
759762,4.506728994459049,2061.3571428571427,34.167992,-118.301293
759772,4.546075211147846,2058.0714285714284,34.168963,-118.302648
759783,3.8891337061266555,1593.071428571429,34.176309,-118.30783
759822,4.548028663916082,2112.3928571428573,34.271236,-118.448172
759834,2.885934857928845,1608.0357142857142,34.275954,-118.451881
759835,3.7316560948273954,1843.642857142857,34.275868,-118.452003
759844,4.107493657518694,1578.142857142857,34.273972,-118.450111
759850,2.88778729881644,1262.428571428571,34.277432,-118.45372
759858,6.075666278391725,2254.535714285714,34.300684,-118.477275
759870,0.9735675183044853,428.8571428571428,34.358847,-118.554053
759888,4.853360115928965,2689.1428571428573,34.374508,-118.563047
759900,4.853360115928965,2689.1428571428573,34.378358,-118.56549400000002
759906,0.9735675183044853,428.8571428571428,34.408604,-118.57657299999998
759914,0.9735675183044853,428.8571428571428,34.420911,-118.582284
759927,0.9735675183044853,428.8571428571428,34.454192,-118.615941
759933,0.9735675183044853,428.8571428571428,34.495729,-118.623863
759942,0.9735675183044853,428.8571428571428,34.565923,-118.685975
761599,5.9213195986497,2994.25,34.142573,-118.277948
761604,4.793355744147594,2781.464285714286,34.153792,-118.286458
761644,0.9735675183044853,428.8571428571428,34.226627,-118.383614
762347,4.853360115928965,2689.1428571428573,33.876414,-118.014459
762353,4.853360115928965,2689.1428571428573,33.890697,-118.041009
762398,6.20919528180907,3897.857142857143,33.876316,-118.014605
763237,4.138238665356124,2405.428571428572,34.076978,-118.219273
763641,2.2807210843373356,1569.4642857142858,34.333878,-118.508285
763669,4.705379048260868,2143.8214285714284,34.104688,-118.252741
763674,4.501233623406654,2454.464285714286,34.100954,-118.248419
763700,2.190274232124111,1348.25,34.027763,-118.21071399999998
763706,6.209217137904559,3897.714285714286,33.896666,-118.052294
763748,6.209217137904559,3897.714285714286,33.89061,-118.04108800000002
763975,4.441351211176607,2550.8928571428573,33.992305,-118.141915
763980,4.162450892262367,3054.0,33.992211,-118.142079
763985,4.936010722304061,2848.785714285714,33.953085,-118.105015
763990,6.015997910266733,3408.5,33.952949,-118.10516300000002
764151,4.481490350225739,2224.3928571428573,34.239278,-118.4168
764156,3.6932867516814913,2196.964285714286,34.239405,-118.416632
764232,3.9366544545370448,2231.8571428571427,33.939747,-118.095531
764417,4.853360115928965,2689.1428571428573,34.162761,-118.294541
764435,5.631726002176783,3186.3214285714284,34.011295,-118.161135
768138,4.853360115928965,2689.1428571428573,34.368218,-118.558498
768523,5.088207723368867,3250.0,33.981723,-118.130845
768655,5.263045631919649,2083.25,34.25709,-118.435212
768664,4.360996352503134,2021.428571428572,34.254804,-118.432792
768682,7.005927018020425,3448.785714285714,34.249318,-118.427068
768701,1.8173484809564275,1000.7857142857144,34.33367,-118.50838
769029,0.9729823884994491,430.0,34.436709,-118.594465
769030,0.9729823884994491,430.0,34.436509,-118.594682
769042,0.9735675183044853,428.8571428571428,34.439618,-118.598334
769043,0.9735675183044853,428.8571428571428,34.439432,-118.598526
769054,0.9735675183044853,428.8571428571428,34.441909,-118.602777
769055,0.9735675183044853,428.8571428571428,34.441758,-118.602939
769090,0.9735675183044853,428.8571428571428,34.393517,-118.571234
769091,0.9735675183044853,428.8571428571428,34.393574,-118.570864
769625,2.719258231095536,1940.357142857143,33.900806,-118.059282
771135,0.9735866491038294,429.0,34.26834,-118.444992
771143,0.9735866491038294,429.0,34.275954,-118.451881
771147,0.4364340990935854,91.60714285714286,34.277432,-118.45372
771150,0.4432858311621121,189.6071428571429,34.279114,-118.455041
771153,0.488042049239165,101.60714285714286,34.300684,-118.477275
771155,0.9735866491038294,429.0,34.304527,-118.480635
771157,0.6740942118022663,288.0357142857143,34.320108,-118.4945
772055,0.9735675183044853,428.8571428571428,34.407375,-118.576054
773630,0.9735675183044853,428.8571428571428,34.457553,-118.61597399999998
774092,4.927756664848954,3087.0714285714284,34.311851,-118.487084
774093,2.055187371003774,1308.142857142857,34.311851,-118.487084
774344,4.784089124202405,2641.928571428572,34.318789,-118.493056
774345,0.9735866491038294,429.0,34.318789,-118.493056
774514,0.9735675183044853,428.8571428571428,34.392092,-118.570906
775012,5.070409167082915,3339.285714285714,33.892607,-118.04446799999998
775390,0.9735866491038294,429.0,34.249183,-118.42725699999998
775391,0.9735866491038294,429.0,34.249318,-118.427068
775397,0.9735866491038294,429.0,34.24614,-118.423735
775404,0.5837693201209492,95.82142857142856,34.245149,-118.422992
775407,0.9735866491038294,429.0,34.243318,-118.42108
775413,0.9735866491038294,429.0,34.244193,-118.42169
775419,0.5054635610827086,250.32142857142856,34.263648,-118.4415
775425,0.9735866491038294,429.0,34.256907,-118.435472
775426,0.9735866491038294,429.0,34.25709,-118.435212
775442,0.8012346553720794,479.32142857142856,34.239405,-118.416632
775443,1.403514095137578,801.4642857142857,34.239278,-118.4168
775461,0.6082861101630124,96.32142857142856,34.23742,-118.414827
775462,3.8973295948125712,1959.9642857142856,34.23758,-118.414654
775463,0.3102998024929671,141.07142857142858,34.23758,-118.414654
775476,0.9735866491038294,429.0,34.254614,-118.433051
775477,0.9735866491038294,429.0,34.254804,-118.432792
775520,3.784136292470228,2194.8214285714284,34.334956,-118.509451
775535,4.811023042875298,3076.5714285714284,34.326025,-118.503782
775536,4.592023239838917,2385.214285714286,34.325864,-118.50398400000002
775537,0.2779726464264902,160.85714285714286,34.326025,-118.503782
775538,0.9735866491038294,429.0,34.325864,-118.50398400000002
775734,5.068993967551842,2306.428571428572,34.120938,-118.271262
1000110,3.057014920948628,898.25,37.881396,-121.278917
1000210,2.971563916287892,845.0714285714286,37.87381799999999,-121.2779
1000310,2.912876141140503,839.8928571428571,37.867677,-121.278858
1000410,2.7567266838055526,957.8928571428572,37.862729,-121.280287
1000510,2.8436404088914764,769.6071428571429,37.856421,-121.28201
1000610,2.978680575798015,829.2142857142857,37.849282,-121.283757
1000710,3.0104293195221086,841.7142857142857,37.848654,-121.2839
1000810,2.9640176636205005,826.9642857142857,37.842193,-121.285444
1000910,2.2500280754185096,821.8571428571429,37.835254,-121.28705
1001010,2.8151232373684754,812.4642857142857,37.82295800000001,-121.291558
1001110,2.7046731306583194,768.0714285714286,37.817653,-121.293618
1001210,2.5947965444013374,863.8214285714286,37.819173,-121.293027
1001310,2.5799986310177117,715.3571428571429,37.811683,-121.295858
1001410,2.9824432762483024,814.1785714285714,37.803031,-121.298885
1001510,2.984837275299279,817.8928571428571,37.797086,-121.300774
1001610,2.987292686376915,815.5,37.801026,-121.299582
1001710,2.975253454416393,830.3214285714286,37.791042,-121.301166
1001810,2.310420006362368,617.6428571428571,37.78544800000001,-121.306333
1001910,4.608135802207217,1137.0357142857142,37.780898,-121.313206
1003410,4.906632741561468,1260.928571428571,37.777888,-121.317326
1003510,4.668757723178242,1195.642857142857,37.773041,-121.323965
1003610,4.652464291719734,1198.7142857142858,37.768233,-121.33057700000002
1007410,3.0131997672946365,1473.5357142857142,37.906671,-121.28707900000002
1007510,3.067665705906716,864.4285714285714,37.906616,-121.287406
1007810,1.005962656367238,547.7857142857143,37.467554,-121.183979
1007910,0.970822412259417,413.6785714285714,37.467399,-121.184334
1015810,1.0664057158456843,615.8928571428571,37.767234,-121.331393
