station,dst_score,total_flow,Latitude,Longitude
1015910,1.101813726025297,387.7142857142857,37.769432,-121.328359
1016010,1.1616299198853524,481.0357142857143,37.77193,-121.324925
1016110,2.8569029891945275,1418.321428571429,37.773929,-121.322227
1016610,3.123076695124239,1339.0357142857142,37.934384,-121.296949
1017010,3.083185860487394,867.6785714285714,37.908148,-121.287966
1021310,2.0130518426925126,1104.0,37.91454600000001,-121.289927
1021410,2.296145963559311,227.42857142857144,37.919077,-121.29157
1021510,2.552764565652085,1225.4642857142858,37.928153,-121.294818
1022010,2.5442044295707187,1145.75,37.957353,-121.329364
1022210,1.6407454371901473,164.0,37.983166,-121.342651
1022410,2.1598904267575616,394.5357142857143,38.003363,-121.35067
1022610,2.1727760265667793,396.1071428571428,38.021664,-121.358812
1022910,1.6285211382597342,540.3214285714286,38.096414,-121.386265
1023710,2.1889540270337986,898.3571428571429,37.950905,-121.304716
1023910,1.8206870476559314,697.9285714285714,37.95719,-121.329529
1024110,2.2957778699731315,225.1428571428572,37.98433,-121.34350499999998
1024210,2.2349598589131037,390.82142857142856,37.99984,-121.349638
1024510,2.2160475061534504,390.8928571428572,38.021065,-121.358866
1024810,1.5528614493971171,594.6428571428571,38.096325,-121.386559
1027410,1.8918288852103367,892.3928571428571,37.945536,-121.299006
1031610,1.5729159700804205,56.42857142857143,36.917011,-120.82603000000002
1031710,1.5729159700804205,56.42857142857143,36.920456,-120.830074
1031810,1.5729159700804205,56.42857142857143,36.928059,-120.837904
1032010,1.5729159700804205,56.42857142857143,37.054464,-120.967416
1032410,1.5729159700804205,56.42857142857143,37.104978,-121.014532
1032510,1.5729159700804205,56.42857142857143,37.109967,-121.018645
1032610,1.5729159700804205,56.42857142857143,37.12627200000001,-121.02969500000002
1032710,0.7327169022434995,541.2857142857143,37.129771,-121.032016
1032810,0.7306352693688621,538.6428571428571,37.243521,-121.08811
1033110,2.2966309797025235,226.28571428571428,36.928717,-120.838989
1033310,2.2966309797025235,226.28571428571428,37.053245,-120.966733
1033710,2.2966309797025235,226.28571428571428,37.104679,-121.014657
1033810,2.2966309797025235,226.28571428571428,37.10856,-121.017892
1033910,2.2966309797025235,226.28571428571428,37.12492000000001,-121.029123
1034010,0.9137271510878352,335.25,37.125431,-121.029468
1034110,0.8314440798051376,389.32142857142856,37.243496,-121.088439
1048010,4.312069995691695,2272.75,37.78067500000001,-121.312939
1048210,2.292545593005103,1170.5357142857142,37.790869,-121.300887
1048310,2.991734714781441,1565.9642857142858,37.800904,-121.299275
1048610,2.874703534976255,1624.892857142857,37.78576,-121.305278
1073210,1.2595778494535497,483.7142857142857,38.14089,-121.399039
1073310,1.3306207868467064,479.6071428571428,38.14088,-121.399398
1073410,2.296145963559311,227.42857142857144,38.026124,-121.361009
1073510,2.296145963559311,227.42857142857144,38.026057,-121.361321
1077110,2.296145963559311,227.42857142857144,38.0398,-121.366855
1077210,2.296145963559311,227.42857142857144,38.046814,-121.36903
1077310,1.3885974704067616,616.5357142857143,38.053311,-121.37105
1077410,2.296145963559311,227.42857142857144,38.039131,-121.366967
1077910,1.026005315081419,469.6785714285714,38.13775,-121.399028
1078010,1.0468764806440458,554.8928571428571,38.146505,-121.39901
1078110,2.2966309797025235,226.28571428571428,38.154079,-121.39920100000002
1078210,0.953476652604374,519.5357142857143,38.160951,-121.399345
1078310,0.9358375111926535,514.7857142857143,38.160955,-121.399694
1078410,2.2966309797025235,226.28571428571428,38.153714,-121.399541
1078510,1.0264912933092958,512.3214285714286,38.146172,-121.399352
1078610,0.9967973474454461,504.5,38.137531,-121.39938100000002
1078710,1.3554455098491598,697.9642857142857,38.053068,-121.371312
1091610,0.41166356700916623,192.0,37.593511,-121.338611
1091810,0.4278386368233768,276.67857142857144,37.594022,-121.33737
1096010,2.680112567186186,746.8214285714286,37.897626,-121.284172
1096310,2.558339803703697,1293.107142857143,37.898833,-121.284265
1096510,2.891840366467509,827.1071428571429,37.895009,-121.283225
1096710,2.6296936025236723,1334.7857142857142,37.895914,-121.28320700000002
1108417,4.151840580347497,2193.285714285714,32.723898,-117.156068
1108434,3.6785640672958064,1447.5,32.930855,-117.241058
1108436,0.3568372845875807,87.25,32.932244,-117.241031
1108437,3.439181798492433,1241.357142857143,32.932244,-117.241031
1108452,2.648361168932453,834.5,32.86542,-117.229933
1108459,4.090834364163048,1661.928571428571,33.191265,-117.363271
1108461,4.8569072313736665,1896.642857142857,33.179734,-117.353651
1108463,5.472818623814258,1893.5,33.17092,-117.346811
1108468,3.805589659331139,1383.7857142857142,32.979922,-117.253241
1108471,3.7430440695692213,1425.392857142857,32.995955,-117.25672
1108473,4.376854713683284,1495.4642857142858,33.010643,-117.265228
1108475,3.3889745323799474,1216.107142857143,33.02625,-117.274915
1108477,4.323562569285826,1396.678571428571,33.036347,-117.281649
1108479,3.6750900501099486,1137.2142857142858,33.048438,-117.28735100000002
1108498,2.21232537658928,660.2857142857143,32.87259,-117.229295
1108507,3.7473715529976683,1609.857142857143,32.950106,-117.243571
1108509,3.887351423689665,1346.607142857143,32.979329,-117.252709
1108512,3.8928535266985467,1411.821428571429,32.995723,-117.256395
1108547,4.20412747547007,1402.7142857142858,32.79154,-117.20716
1108560,3.4993769586223737,1293.857142857143,33.151704,-117.336331
1108603,4.121028867352849,1107.5,32.727284,-117.167641
1108605,3.838617666644423,1639.7857142857142,32.731172,-117.17131299999998
1108609,2.628248253346118,1116.928571428571,32.741281,-117.18045399999998
1108611,2.980460307470398,929.25,32.741137,-117.179918
1108613,3.5808060836279285,1695.321428571429,32.743306,-117.184005
1108615,3.5953127587832374,1294.821428571429,32.746776,-117.19189
1108617,3.8074348335936445,1427.678571428571,32.749525,-117.19554
1108651,4.493907735130819,1950.75,33.064668,-117.291997
1108657,4.561047171047073,1488.0,33.162818,-117.342266
1108659,4.406299091897995,1599.178571428571,33.136145,-117.330076
1108661,3.345654297771437,1339.142857142857,33.134348,-117.329451
1108663,3.9549876570955877,1431.071428571429,33.086077,-117.299048
1108665,2.7768145072322987,918.4642857142856,32.813608,-117.221091
1108667,2.8412725568289527,1013.5,32.836472,-117.234271
1108669,2.777245094308936,1003.5357142857144,32.848811,-117.235604
1108672,3.5608825213871618,1494.0,33.200618,-117.373434
1108680,4.553126368061046,1584.821428571429,33.103493,-117.310641
1108682,3.351864694706995,1277.7142857142858,33.103602,-117.310425
1108685,2.522354255382274,1203.5,33.122973,-117.322702
1108687,3.6908867342907605,1648.607142857143,33.12394,-117.32296
1108693,3.0691857608095785,943.6071428571428,32.800576,-117.211766
1108711,4.428680376447482,1793.9642857142858,32.788012,-117.207155
1108719,2.7727717327947747,942.9285714285714,32.87153,-117.229139
1108723,3.8071658872863186,1152.928571428571,33.064772,-117.292309
1108725,6.861972677141007,2519.678571428572,33.081594,-117.297304
1113976,3.745102431488183,1232.392857142857,32.724117,-117.156091
1114035,2.3365240048026306,1126.607142857143,32.788076,-117.2069
1114050,3.7610623444446705,1398.107142857143,32.746531,-117.190868
1114091,2.0255556885116883,1198.428571428571,32.544463,-117.032486
1114190,3.3940752193614916,945.1428571428572,32.658963,-117.107386
1114205,4.262188420822349,1155.7857142857142,32.686187,-117.11275
1114211,3.5691147126665075,848.3571428571429,32.694337,-117.124759
1114219,3.8878798025957213,1009.2142857142856,32.695918,-117.134988
1114228,2.459056762319609,948.1071428571428,32.544287,-117.032725
1114240,3.3004808848200526,1615.9642857142858,32.65888,-117.10767
1114254,4.678333940846509,2772.1428571428573,32.685989,-117.113063
1114268,3.7523167856955353,2173.3928571428573,32.69574,-117.135196
1114296,3.0768454818909725,940.4642857142856,32.855148,-117.231251
1114720,1.5269504763551855,611.3571428571429,32.561334,-117.067081
1114721,1.40555878936447,687.1071428571429,32.561106,-117.067228
1114805,2.45272239296636,841.5714285714286,32.779349,-117.208332
1114806,4.470853588269292,1547.857142857143,32.779286,-117.2086
1115277,0.5706520924699551,238.6071428571429,32.932271,-117.241036
1115289,5.18239505347306,1896.4642857142856,33.179859,-117.353416
1115304,3.8867799921997537,1448.9642857142858,33.191415,-117.363042
1115306,3.4749234730030136,1194.7857142857142,33.200816,-117.373244
1115314,3.1846960703678135,1094.107142857143,33.203683,-117.38119199999998
1115323,2.775952069585585,965.4642857142856,33.211043,-117.38743
1117683,3.990824006711465,2123.6071428571427,32.723795,-117.151061
1117717,3.202578436842701,976.6071428571428,32.735429,-117.174785
1117734,3.2684299504584433,1512.857142857143,32.725605,-117.166389
1117741,3.4563891930036186,801.1428571428571,32.723913,-117.164378
1117748,5.687632139560159,1485.428571428571,32.723971,-117.150962
1117755,3.107674767675679,1616.107142857143,32.694358,-117.129467
1117762,3.2502760073357653,741.9642857142857,32.694578,-117.129462
1117774,2.854526832817523,1277.2857142857142,32.7062,-117.147722
1117782,3.4897375088372002,879.4285714285714,32.706202,-117.14744899999998
1117789,3.9158640155183426,1740.2142857142858,32.712581,-117.147751
1117796,3.1140479842404343,758.3571428571429,32.712585,-117.147532
1117809,4.131964751845046,1308.928571428571,32.717974,-117.147607
1117810,2.8889842153146343,1396.357142857143,32.717944,-117.147838
1117818,4.009979080657477,1466.428571428571,32.749347,-117.195726
1117835,3.2960207289889447,941.4642857142856,32.73198,-117.171704
1117871,3.603376870447948,1436.5,32.743125,-117.184141
1118076,2.6011542385654525,1434.178571428571,32.688779,-117.116159
1118078,3.3576684298594865,1016.7142857142856,32.735498,-117.174847
1118170,1.4042712457423703,395.2857142857143,32.918784,-117.235428
1118326,1.1276609929328612,639.8571428571429,32.551447,-117.045806
1118333,1.6274543187045936,1137.178571428571,32.55169,-117.04572500000002
1118341,1.0317013987318489,515.4285714285714,32.558188,-117.061806
1118348,0.9763326528220242,475.6428571428572,32.558459,-117.06184500000002
1118352,1.5316223667977098,650.25,32.569052,-117.076507
1118365,1.8747438653825965,899.0357142857143,32.568952,-117.076731
1118372,2.1505760685346265,949.8928571428572,32.576983,-117.083123
1118379,2.543367357832874,1488.5,32.584271,-117.087551
1118413,3.451958632852369,1801.821428571429,32.621946,-117.093171
1118428,3.2395951194092625,1437.142857142857,32.630458,-117.096492
1118450,3.8696654617169375,1126.5,32.640259,-117.100052
1118465,3.934844595447552,2047.821428571429,32.671747,-117.111237
1118472,3.984722703633146,2561.25,32.630471,-117.096498
1118479,3.1092073648103997,1241.2857142857142,32.676926,-117.109213
1118496,3.63132796199914,1297.571428571429,32.768302,-117.20607499999998
1118521,2.6697324532494604,878.1428571428571,32.807939,-117.216589
1118529,3.6116736072926723,1131.25,32.815542,-117.222956
1118537,2.7764418914086284,1016.6071428571428,32.848758,-117.235323
1118544,2.7649712258983783,836.2857142857143,32.86451,-117.229736
1118695,2.932877878862025,1197.75,32.59507,-117.088901
1118702,3.521163005616954,1818.857142857143,32.731858,-117.171925
1118707,2.939629006912936,1307.571428571429,32.797132,-117.20954100000002
1118735,3.768166015327027,1069.821428571429,32.630551,-117.096241
1118743,3.505677983370433,1308.25,32.577095,-117.082878
1118796,3.4605905529868153,1437.75,32.613851,-117.090918
1119284,0.2724436621327432,63.785714285714285,32.952353,-117.244277
1119307,2.7782944097687934,963.9285714285714,32.807319,-117.21645
1119528,4.297775070565462,1554.821428571429,32.952353,-117.244277
1119532,0.2171035420166176,48.035714285714285,32.995955,-117.25672
1119637,2.600663362260811,1014.0714285714286,32.834969,-117.233294
1119659,4.0045839006326895,1418.2142857142858,33.017612,-117.27184
1119666,3.895035949922702,1444.071428571429,33.017499,-117.272051
1119679,4.509060011733967,1455.7857142857142,32.962322,-117.246309
1119817,2.6473994252362227,876.8571428571429,32.842472,-117.23661
1119828,3.619952972227377,1297.5,32.943477,-117.242328
1119834,3.5473573435019787,1385.7142857142858,32.943428,-117.242592
1119842,4.857465565953789,1679.2857142857142,32.96573,-117.247857
1119850,4.421677431518637,1453.607142857143,32.969013,-117.248831
1119877,4.5461416603353655,1437.5,33.055523,-117.289401
1119879,4.107617498313422,1658.321428571429,33.055577,-117.289125
1119890,4.198669092961393,1876.607142857143,33.073419,-117.294587
1119897,6.05161668639223,2485.535714285714,33.073357,-117.294868
1119903,3.92742792869403,1451.392857142857,33.09232,-117.303146
1119909,4.106098659336524,1716.9642857142858,33.092248,-117.303383
1119915,4.075747887649453,1452.392857142857,33.112683,-117.316473
1119921,4.019155240124167,1493.7142857142858,33.115949,-117.31811
1119928,4.096892351614244,1764.857142857143,33.142807,-117.333209
1119934,5.140689787087467,2202.535714285714,33.155404,-117.338099
1119941,4.95758176758506,2009.392857142857,33.167728,-117.34438
1119947,4.811861584427863,2038.2857142857144,33.173355,-117.348324
1119954,2.7811315066430318,1403.071428571429,33.218567,-117.391109
1119960,2.430024854528439,1042.857142857143,33.224874,-117.39375400000002
1119966,2.389911067883086,1203.571428571429,33.230196,-117.400904
1119972,2.0034198298153485,816.6071428571429,33.236554,-117.40592
1119978,2.835566790575203,1409.5,33.240152,-117.413376
1119984,2.850639706794668,1015.6428571428572,33.246111,-117.417364
1119990,3.1698698704458246,1211.9642857142858,33.25805,-117.426272
1119997,2.8475738302498694,1488.2142857142858,33.25794,-117.42653699999998
1120107,0.3675244572260876,93.39285714285714,32.943477,-117.242328
1120314,0.25857948985578105,58.07142857142857,32.979922,-117.253241
1120356,0.9672571497172125,375.4285714285714,32.613834,-117.091172
1120362,2.614226321014343,891.9642857142857,32.604036,-117.089762
1120377,0.1816636223935388,60.32142857142857,32.943428,-117.242592
1120385,0.42528044147430405,103.46428571428572,32.962322,-117.246309
1120388,0.31598989494585866,84.03571428571429,32.965743,-117.247862
1120394,0.48244113187708887,90.17857142857144,32.969013,-117.248831
1120415,0.5556879241997855,117.96428571428572,33.00551,-117.25907
1120694,0.48939513573694476,93.5,32.995723,-117.256395
1120754,1.410274696803248,302.57142857142856,32.91625,-117.232541
1121692,2.884941805760183,1017.9642857142856,33.281567,-117.449193
1121702,2.9242562050433025,1402.7857142857142,33.281427,-117.449437
1121707,2.893908112672394,1078.107142857143,33.303917,-117.470642
1121712,3.5019446623167525,1916.678571428572,33.303824,-117.470855
1121715,2.902507580628608,1061.428571428571,33.336618,-117.502921
1121724,2.884395185209779,1075.678571428571,33.363,-117.540497
1121731,3.0812232897616787,1464.678571428571,33.383518,-117.577735
1121734,3.898370201581347,2349.0,33.383288,-117.577886
1121737,2.9561619579462604,1103.9642857142858,33.393542,-117.591561
1122257,2.9375634063153395,1473.071428571429,33.210909,-117.387715
1122507,4.461358918461401,1620.071428571429,33.027309,-117.275242
1122512,3.420787020882744,1200.357142857143,33.048098,-117.286976
1122536,3.9915862642419353,1275.75,32.911944,-117.22849800000002
1122544,4.1191210307199935,1567.178571428571,32.911749,-117.228804
1122552,4.357179985250242,1454.2142857142858,32.918793,-117.23544
1122553,0.24835009820298917,64.53571428571429,32.918793,-117.23544
1122560,3.126582563138802,1198.107142857143,32.919669,-117.236554
1122561,0.15752047980563927,56.82142857142857,32.919669,-117.236554
1122567,1.4330346574530415,248.1428571428572,32.919646,-117.236534
1122575,4.263125249874423,1432.2142857142858,32.925983,-117.23942
1122576,0.28666823869284813,70.10714285714286,32.925983,-117.23942
1122583,3.154689846994831,1220.142857142857,32.925921,-117.239666
1122584,0.16287026055417977,51.0,32.925921,-117.239666
1122594,2.735459278312538,931.3571428571428,32.837787,-117.234529
1122734,0.4681832482572355,105.57142857142856,32.979329,-117.252709
1123133,3.0368331320592277,1095.571428571429,32.59507,-117.088901
1123134,0.6621739844624833,269.92857142857144,32.59507,-117.088901
1125314,3.629046079758478,1271.2142857142858,33.037208,-117.281927
1125469,3.6198673951228977,1082.0,32.688971,-117.115919
1126411,3.122254855126929,1206.857142857143,32.770653,-117.206673
1126426,3.788344592826743,1340.2142857142858,32.767402,-117.20613
1126614,4.381220255385826,1478.0357142857142,32.987715,-117.255119
1126864,2.985673754315061,1539.178571428571,32.694337,-117.124759
1127123,1.8559408822411199,814.7142857142857,32.908625,-117.22684
1204193,2.7086005226975893,1110.607142857143,33.404943,-117.598167
1204198,3.338332077227792,1255.607142857143,33.40516,-117.597992
1204211,2.958697972384243,1035.5357142857142,33.413319,-117.6021
1204216,2.9941543325746127,1279.7142857142858,33.41325,-117.602338
1204230,3.181876796369392,1160.107142857143,33.420685,-117.606498
1204244,3.3720872669562882,1138.7857142857142,33.428811,-117.611817
1204255,3.6256811116248198,1210.321428571429,33.432425,-117.61551900000002
1204268,3.121773588176152,1123.7142857142858,33.440202,-117.624486
1204273,2.8232667309601474,1196.107142857143,33.440044,-117.624646
1204279,3.3617433112048616,1160.357142857143,33.44466,-117.630415
1204301,3.781276269840447,1219.2142857142858,33.455773,-117.650183
1204306,3.7479501420641363,1403.571428571429,33.455612,-117.650318
1204316,3.5291532468413305,1232.9642857142858,33.458342,-117.655008
1204328,3.8520757492694533,1268.5357142857142,33.459637,-117.657305
1204340,3.4754143746693615,1356.7857142857142,33.464404,-117.665509
1204345,3.6649808363128717,1206.0357142857142,33.464281,-117.665631
1204357,3.2484885751709474,1282.75,33.465471,-117.667379
1204372,3.2658687045020964,1151.607142857143,33.468032,-117.671714
1204384,3.584784825912818,1277.642857142857,33.475073,-117.674271
1204390,4.459422779349015,1590.928571428571,33.481738,-117.669881
1204395,3.6576151898311466,1072.928571428571,33.481685,-117.669596
1204401,3.6984468616057966,1435.2857142857142,33.489176,-117.663917
1204409,3.9005312776377976,1320.0357142857142,33.489561,-117.663255
1204415,4.0590532184320764,1658.857142857143,33.499521,-117.658583
1204422,3.7633042268607237,1271.75,33.503727,-117.658585
1204428,4.349819228154949,1485.0,33.517588,-117.664664
1204436,4.3527508567664945,1418.9642857142858,33.52247,-117.666382
1204442,3.7087393801595856,1316.7142857142858,33.526418,-117.668912
1204447,3.971442493313241,1326.607142857143,33.526621,-117.66866
1204453,4.687083358613367,1491.428571428571,33.53247,-117.674488
1204458,4.619569254566626,1529.9642857142858,33.53231,-117.674919
1204472,3.3328916389638814,1435.321428571429,33.548817,-117.672686
1204478,2.8169654118443046,1185.2142857142858,33.556667,-117.673131
1204486,3.351042677873355,1422.5357142857142,33.558096,-117.672848
1204501,4.746589479689457,2319.0,33.560549,-117.672791
1204507,3.841267031756851,1617.857142857143,33.577397,-117.671983
1204515,3.86523894984662,1468.178571428571,33.578849,-117.67162
1204521,3.816888228102842,1627.9642857142858,33.581316,-117.671925
1204532,3.3265304870993773,1212.9642857142858,33.582052,-117.67157
1204538,7.318235982649742,2966.6071428571427,33.595354,-117.673779
1204546,3.775268621891733,1329.7857142857142,33.597861,-117.676059
1204552,4.063375717536076,1854.25,33.597607,-117.67615
1204559,4.765686101590693,2319.0,33.599252,-117.678685
1204565,5.5953312049348485,2132.3214285714284,33.602645,-117.687691
1204571,4.7654889461146555,2320.714285714286,33.604242,-117.68984
1204577,3.989303450814273,1258.4642857142858,33.604617,-117.69087
1204586,4.765697516523802,2320.5714285714284,33.606025,-117.692734
1204591,0.5772978585392651,174.0,33.606025,-117.692734
1204607,6.650587644148594,2666.928571428572,33.612561,-117.705361
1204615,6.880215874073276,3439.714285714286,33.613883,-117.706467
1204621,5.9570495484220265,2786.0,33.614654,-117.707825
1204632,6.880215874073276,3439.714285714286,33.616112,-117.70901
1204638,4.765697516523802,2320.5714285714284,33.621929,-117.714379
1204643,6.404428272111969,3362.5714285714284,33.621819,-117.714838
1204650,5.487412499520347,2305.714285714286,33.627286,-117.719875
1204665,5.864586255373703,2315.678571428572,33.628454,-117.720919
1204672,5.301574976211078,2040.357142857143,33.629553,-117.721491
1204682,5.2163099922536675,1788.25,33.632102,-117.724337
1204688,5.20072104304833,2131.6071428571427,33.631989,-117.724813
1204695,5.102090237946299,2154.678571428572,33.635959,-117.728446
1204697,5.206650223340643,1786.5357142857142,33.636144,-117.72806
1204699,2.992738312992445,1210.928571428571,33.640323,-117.731437
1204701,4.584699102752922,2386.535714285714,33.640308,-117.731896
1204703,2.626980371393822,1131.571428571429,33.644068,-117.734444
1204714,0.5351917397224393,204.82142857142856,33.652076,-117.741205
1204716,2.6926488132372945,1204.25,33.654255,-117.74294
1204729,0.5008258203221821,157.82142857142858,33.654371,-117.742629
1204731,3.75346212046243,1562.428571428571,33.654371,-117.742629
1204737,3.8118997257206044,1434.4642857142858,33.654741,-117.743323
1204748,0.4997582356879163,156.64285714285714,33.655581,-117.743597
1204750,4.055446766423486,1845.9642857142856,33.655581,-117.743597
1204757,0.4925655747148936,156.5,33.662274,-117.748817
1204759,0.8577045484979223,368.07142857142856,33.662021,-117.749253
1204761,4.462592623618662,1477.9642857142858,33.662021,-117.749253
1204766,4.2791395787346085,1933.7142857142856,33.662274,-117.748817
1204777,0.5951725472756588,213.53571428571428,33.665581,-117.75203
1204779,0.532801354890853,166.85714285714286,33.66578,-117.751722
1204781,5.0374184246503795,1864.2857142857144,33.665581,-117.75203
1204787,3.988380408709569,1881.857142857143,33.66578,-117.751722
1204796,0.5616710150527954,274.9642857142857,33.66617,-117.75249999999998
1204798,4.568993629574964,1688.392857142857,33.66617,-117.75249999999998
1204806,0.5444419308413581,170.78571428571428,33.667646,-117.753237
1204808,4.253488880117175,1991.892857142857,33.667646,-117.753237
1204814,0.5976013756229068,214.7142857142857,33.6716,-117.755616
1204816,5.460168650333769,1877.857142857143,33.6716,-117.755616
1204823,0.5353149937328836,169.89285714285714,33.671657,-117.755266
1204825,4.916818361507127,2151.428571428572,33.671657,-117.755266
1204839,0.5772978585392651,174.0,33.674297,-117.756223
1204841,4.741104353409131,1745.5357142857142,33.674297,-117.756223
1204859,0.5650112839172517,185.7142857142857,33.67881,-117.759083
1204861,4.424577610459341,2016.178571428572,33.67881,-117.759083
1204867,0.6216000066945494,219.07142857142856,33.67863,-117.759362
1204869,4.680197451773402,1730.392857142857,33.67863,-117.759362
1204876,0.5617479606885968,184.07142857142856,33.68378,-117.76413
1204878,5.022258139856009,2252.6428571428573,33.68378,-117.76413
1204884,0.6388737462901782,224.2142857142857,33.683599,-117.764425
1204886,5.445099984966389,1951.321428571429,33.683599,-117.764425
1204902,0.6600375073426835,226.1071428571429,33.687939,-117.767277
1204904,5.28343459021042,1862.928571428572,33.687939,-117.767277
1204922,0.5902887103279918,192.32142857142856,33.691182,-117.768954
1204924,4.780311640783928,2159.214285714286,33.691182,-117.768954
1204935,0.5966342246849747,194.17857142857144,33.692068,-117.769532
1204937,4.989605907545482,2244.5714285714284,33.692068,-117.769532
1204942,0.7105160646904795,228.75,33.700148,-117.775267
1204944,5.412985834401738,1960.571428571429,33.700148,-117.775267
1204950,4.866854119092702,2151.75,33.700287,-117.774934
1204956,1.151786126343165,571.7857142857143,33.700287,-117.774934
1204965,0.715916696039328,228.2142857142857,33.70706,-117.779935
1204967,5.3823502569655775,1935.821428571429,33.70706,-117.779935
1204980,1.0739116077671433,529.3214285714286,33.709761,-117.781713
1204982,4.619736075859165,2186.714285714286,33.709761,-117.781713
1204995,1.2601826146259663,458.3571428571428,33.710634,-117.783134
1204997,4.692624681644488,1670.821428571429,33.710634,-117.783134
1205010,0.6594639467047768,227.3928571428572,33.712411,-117.784619
1205012,5.457603902898477,2389.285714285714,33.712411,-117.784619
1205026,0.7414009010817836,235.1071428571429,33.717966,-117.79307099999998
1205028,5.994641549220062,2263.1428571428573,33.717966,-117.79307099999998
1205043,0.6864708921218378,227.2142857142857,33.719297,-117.794408
1205045,4.829940883329475,2310.75,33.719297,-117.794408
1205060,1.0785954287515116,344.32142857142856,33.72047,-117.796638
1205062,5.0203707209415125,1870.392857142857,33.72047,-117.796638
1205069,0.6847045861330243,229.78571428571428,33.719391,-117.794541
1205071,5.507588057833481,2629.428571428572,33.719391,-117.794541
1205086,0.667685668367877,199.25,33.724394,-117.801722
1205088,5.108231928578612,2549.6428571428573,33.724394,-117.801722
1205103,0.7234260179843907,220.07142857142856,33.726403,-117.805381
1205105,6.715992131302511,2608.6071428571427,33.724136,-117.801999
1205120,0.2919312256597206,160.92857142857142,33.732587,-117.814369
1205122,6.495155440482833,2432.0714285714284,33.732587,-117.814369
